time,20.0–26.0N,26.0–30.0N,30.0–34.2N
2022-07-28 11:00:00,1.9715923116846883e-11,3.605272867759369e-11,3.240208102402955e-11
2022-07-28 12:00:00,1.9464965450549886e-11,3.6797621152894276e-11,3.2418315737303e-11
2022-07-28 13:00:00,1.92771303895461e-11,3.745018621958847e-11,3.2364127978188924e-11
2022-07-28 14:00:00,1.905239118354539e-11,3.799860881817281e-11,3.231671473445505e-11
2022-07-28 15:00:00,1.890908591323637e-11,3.835134848923518e-11,3.220528649165138e-11
2022-07-28 16:00:00,1.8849372758546675e-11,3.855083726180314e-11,3.20688462966423e-11
2022-07-28 17:00:00,1.882120085635581e-11,3.8693458957346e-11,3.196376726892532e-11
2022-07-28 18:00:00,1.892145830938683e-11,3.879829723197218e-11,3.188570285799827e-11
2022-07-28 19:00:00,1.911290632289824e-11,3.8882395219684804e-11,3.183625953827355e-11
2022-07-28 20:00:00,1.931750939298655e-11,3.8949123258300714e-11,3.1807427291445016e-11
2022-07-28 21:00:00,1.966822828201357e-11,3.893833876534259e-11,3.1848284227793647e-11
2022-07-28 22:00:00,2.0081321024761138e-11,3.883963633817949e-11,3.194436778227398e-11
2022-07-28 23:00:00,2.0384661611961924e-11,3.8689282822295164e-11,3.2055732076708176e-11
2022-07-29 00:00:00,2.0364469997831804e-11,3.8590682108804196e-11,3.2226993394405045e-11
2022-07-29 01:00:00,2.017890405939232e-11,3.8419943784802386e-11,3.244773735239931e-11
2022-07-29 02:00:00,2.0025937143002986e-11,3.812173437616434e-11,3.2674912278721054e-11
2022-07-29 03:00:00,1.9776241928135877e-11,3.765574917168462e-11,3.3024681169638646e-11
2022-07-29 04:00:00,1.9552703499565484e-11,3.6938612333767575e-11,3.345655079094854e-11
2022-07-29 05:00:00,1.9449675516241082e-11,3.606838546056735e-11,3.383619312254822e-11
2022-07-29 06:00:00,1.8966016808358164e-11,3.497868417949763e-11,3.410025578389292e-11
2022-07-29 07:00:00,1.819190150406375e-11,3.3822255680413254e-11,3.425349590111833e-11
2022-07-29 08:00:00,1.7428569150895915e-11,3.29229248518922e-11,3.4319391727829004e-11
2022-07-29 09:00:00,1.6230014346044e-11,3.153385862778052e-11,3.43010197363437e-11
2022-07-29 10:00:00,1.4768416805838856e-11,3.001736342286762e-11,3.4120578742642035e-11
2022-07-29 11:00:00,1.3414364766373424e-11,2.889139041500138e-11,3.3727342332288326e-11
2022-07-29 12:00:00,1.2124809316574408e-11,2.6318159419785837e-11,3.310409023231784e-11
2022-07-29 13:00:00,1.0939180477557903e-11,2.336412678309992e-11,3.1967254643301237e-11
2022-07-29 14:00:00,9.901368715054743e-12,2.115897660947784e-11,3.048454800227438e-11
2022-07-29 15:00:00,9.098243769709868e-12,1.9514647901876947e-11,2.8949461783208984e-11
2022-07-29 16:00:00,8.42013135019496e-12,1.8275102038625186e-11,2.7538202768216334e-11
2022-07-29 17:00:00,7.777801395205195e-12,1.7219080656156493e-11,2.627849060638721e-11
2022-07-29 18:00:00,7.216709493546864e-12,1.684245015189664e-11,2.5467826593946753e-11
2022-07-29 19:00:00,6.749905553303629e-12,1.705940665690583e-11,2.4848677164020544e-11
2022-07-29 20:00:00,6.371312461656899e-12,1.733619169546966e-11,2.4201375076309273e-11
2022-07-29 21:00:00,5.815783545758389e-12,1.8291552534607987e-11,2.3714220950167275e-11
2022-07-29 22:00:00,5.2547737494512165e-12,2.017788089741707e-11,2.3684245769129333e-11
2022-07-29 23:00:00,4.8195973177911996e-12,2.2358287807258928e-11,2.413260714696918e-11
2022-07-30 00:00:00,4.117903789712185e-12,2.3680549977111593e-11,2.5151893070139716e-11
2022-07-30 01:00:00,3.467609307516103e-12,2.3189996333312735e-11,2.6532981340001818e-11
2022-07-30 02:00:00,3.091166297372258e-12,2.1600191842075604e-11,2.7634744754345748e-11
2022-07-30 03:00:00,2.6161086133264377e-12,1.9131216093454775e-11,2.7982966157062075e-11
2022-07-30 04:00:00,2.2167390041958372e-12,1.6391359175282367e-11,2.7774698180474624e-11
2022-07-30 05:00:00,2.0420953486504824e-12,1.3908924668963195e-11,2.758964527493757e-11
2022-07-30 06:00:00,1.921400529851006e-12,1.1181892246062794e-11,2.697658900860427e-11
2022-07-30 07:00:00,1.8355557891807986e-12,8.395940064944197e-12,2.5764758171791943e-11
2022-07-30 08:00:00,1.7735268176602433e-12,6.25497664052382e-12,2.4037551332324357e-11
2022-07-30 09:00:00,1.7100558814936995e-12,4.6303600370913e-12,2.2555459969381303e-11
2022-07-30 10:00:00,1.6580690344502593e-12,3.669623582942512e-12,2.1104189288097147e-11
2022-07-30 11:00:00,1.6320997504895998e-12,3.1478138699877466e-12,1.964970834522747e-11
2022-07-30 12:00:00,1.6365044288818605e-12,2.7988083135487e-12,1.8567952728698325e-11
2022-07-30 13:00:00,1.6624719983130536e-12,2.5200667173408285e-12,1.769946135870088e-11
2022-07-30 14:00:00,1.7064583605655045e-12,2.3205854160014443e-12,1.68217057909096e-11
2022-07-30 15:00:00,1.7434358495700461e-12,2.1483407195628115e-12,1.5461944335110142e-11
2022-07-30 16:00:00,1.7654708588854467e-12,2.011114917969621e-12,1.3694358574966165e-11
2022-07-30 17:00:00,1.7792959439113238e-12,1.943614561767621e-12,1.1974229985217603e-11
2022-07-30 18:00:00,1.793289701128242e-12,1.9612412313232983e-12,1.0391639423005339e-11
2022-07-30 19:00:00,1.8068310303673723e-12,2.0233999597429044e-12,9.030743048924057e-12
2022-07-30 20:00:00,1.833307236359528e-12,2.0940959059568933e-12,7.977960176861635e-12
2022-07-30 21:00:00,1.908702837414172e-12,2.1900083130101573e-12,7.567423502660528e-12
2022-07-30 22:00:00,2.0168871650135824e-12,2.345773878800297e-12,7.60014896737053e-12
2022-07-30 23:00:00,2.151629922508688e-12,2.5940585313651487e-12,7.747767066612398e-12
2022-07-31 00:00:00,2.396410164826469e-12,2.997617962713044e-12,7.914710707967425e-12
2022-07-31 01:00:00,2.7420929432612873e-12,3.5746796132483497e-12,8.096997605956379e-12
2022-07-31 02:00:00,3.076581009217236e-12,4.198736092070557e-12,8.322069925270409e-12
2022-07-31 03:00:00,3.391287356884587e-12,4.708695772336329e-12,8.417345265981783e-12
2022-07-31 04:00:00,3.6988508914538234e-12,5.1483649137582e-12,8.350037809875635e-12
2022-07-31 05:00:00,4.085158467667965e-12,5.586337762221409e-12,8.17697389727094e-12
2022-07-31 06:00:00,4.597544716469003e-12,6.004211162627211e-12,7.994237149522445e-12
2022-07-31 07:00:00,5.183664087380728e-12,6.379326639454975e-12,7.807665994884756e-12
2022-07-31 08:00:00,5.814735815038043e-12,6.674885122380241e-12,7.615472761837312e-12
2022-07-31 09:00:00,6.4583339258827276e-12,6.842867443196684e-12,7.752111597827788e-12
2022-07-31 10:00:00,7.129278440061093e-12,6.853708602494447e-12,8.102867271322085e-12
2022-07-31 11:00:00,7.781370905398266e-12,6.808971058015025e-12,8.430709076978894e-12
2022-07-31 12:00:00,8.617020869097163e-12,6.980210439985483e-12,8.860378268187509e-12
2022-07-31 13:00:00,9.70826480818275e-12,7.360759508172485e-12,9.351449945924722e-12
2022-07-31 14:00:00,1.0997033114610534e-11,7.83948834337646e-12,9.794589038011853e-12
2022-07-31 15:00:00,1.2720944410505282e-11,8.507351135348748e-12,1.0204501426183788e-11
2022-07-31 16:00:00,1.461901238490751e-11,9.306388263786355e-12,1.0606666387736452e-11
2022-07-31 17:00:00,1.6205484055180607e-11,9.993730029081918e-12,1.0994016805366881e-11
2022-07-31 18:00:00,1.7426483638670917e-11,1.0702790189486555e-11,1.1194113539247176e-11
2022-07-31 19:00:00,1.847094643788221e-11,1.1345510833232737e-11,1.1234941630666192e-11
2022-07-31 20:00:00,1.949267439515896e-11,1.1872371188698347e-11,1.121577665649389e-11
2022-07-31 21:00:00,2.0344454747240835e-11,1.2474516022607784e-11,1.1123161128075255e-11
2022-07-31 22:00:00,2.0831287161941663e-11,1.3076894760283287e-11,1.1075601022319363e-11
2022-07-31 23:00:00,2.1082701072475812e-11,1.3450798085736404e-11,1.1136496167221924e-11
2022-08-01 00:00:00,2.1144845644921035e-11,1.3482430609832154e-11,1.1270721539849138e-11
2022-08-01 01:00:00,2.1137856374123523e-11,1.3399821213508629e-11,1.143347616754628e-11
2022-08-01 02:00:00,2.1177507772433224e-11,1.3396911027642884e-11,1.1600476212320045e-11
2022-08-01 03:00:00,2.1126921437654052e-11,1.3633623381504733e-11,1.1755835016387843e-11
2022-08-01 04:00:00,2.095694803851402e-11,1.3977484357419427e-11,1.1912754398274127e-11
2022-08-01 05:00:00,2.0773104388553076e-11,1.4342540415166236e-11,1.2084771740437689e-11
2022-08-01 06:00:00,2.062364656810897e-11,1.498134043787737e-11,1.2412219145415722e-11
2022-08-01 07:00:00,2.053947296403535e-11,1.5745110257133312e-11,1.2810712387570865e-11
2022-08-01 08:00:00,2.061214330091313e-11,1.6464595078214244e-11,1.3140955690783641e-11
2022-08-01 09:00:00,2.085473118057048e-11,1.7313284574655783e-11,1.3391155132680285e-11
2022-08-01 10:00:00,2.130780825110743e-11,1.8212563302511024e-11,1.3535700844663922e-11
2022-08-01 11:00:00,2.193101553744391e-11,1.899370294661395e-11,1.3628133399833238e-11
2022-08-01 12:00:00,2.2768182239441348e-11,1.982565620080621e-11,1.3518097426247737e-11
2022-08-01 13:00:00,2.3745958302524008e-11,2.060526132179863e-11,1.3281443705759964e-11
2022-08-01 14:00:00,2.469257998726788e-11,2.1140482299751104e-11,1.3084588517000288e-11
2022-08-01 15:00:00,2.5474353997203635e-11,2.1708195494031227e-11,1.2805618369591196e-11
2022-08-01 16:00:00,2.6127747595487474e-11,2.2242117669928847e-11,1.247382944043179e-11
2022-08-01 17:00:00,2.6679950704434382e-11,2.261346262341732e-11,1.2165054130637078e-11
2022-08-01 18:00:00,2.7111655315684895e-11,2.3208269693333735e-11,1.1953209136670758e-11
2022-08-01 19:00:00,2.743529145132018e-11,2.4062286435616866e-11,1.1759623452363834e-11
2022-08-01 20:00:00,2.7746691493339058e-11,2.4972028677042232e-11,1.1540338813917341e-11
2022-08-01 21:00:00,2.822220541224725e-11,2.6343763403374365e-11,1.1275715163181582e-11
2022-08-01 22:00:00,2.892269905277657e-11,2.7865910926951394e-11,1.1024506270421483e-11
2022-08-01 23:00:00,2.985548615870475e-11,2.9031289448473828e-11,1.0804662881073635e-11
2022-08-02 00:00:00,3.0700520707134673e-11,3.060480219868433e-11,1.0614642456328995e-11
2022-08-02 01:00:00,3.140932417904798e-11,3.224963159551491e-11,1.0461860780504951e-11
2022-08-02 02:00:00,3.198852278102089e-11,3.3415566779633184e-11,1.0330748671768485e-11
2022-08-02 03:00:00,3.199979071323012e-11,3.4989012416292394e-11,1.0358904564682769e-11
2022-08-02 04:00:00,3.159199193534126e-11,3.676156151202426e-11,1.052354351240968e-11
2022-08-02 05:00:00,3.1096312992722994e-11,3.810756478938271e-11,1.0726869908330865e-11
2022-08-02 06:00:00,3.062811271849622e-11,3.935236549070183e-11,1.1022750122916547e-11
2022-08-02 07:00:00,3.029220295938046e-11,4.034966146797618e-11,1.1380732824777407e-11
2022-08-02 08:00:00,3.0141668283072714e-11,4.079026617887086e-11,1.1734517729500921e-11
2022-08-02 09:00:00,3.020858883008575e-11,4.0625442371033426e-11,1.2053711209608989e-11
2022-08-02 10:00:00,3.042183747047207e-11,3.986893993584441e-11,1.2327478405717215e-11
2022-08-02 11:00:00,3.081086688913699e-11,3.8711738190234735e-11,1.2568174646588392e-11
2022-08-02 12:00:00,3.138141058423637e-11,3.7303037851129015e-11,1.2636370276610771e-11
2022-08-02 13:00:00,3.2078057639670145e-11,3.566643726497712e-11,1.2585669360435337e-11
2022-08-02 14:00:00,3.284133881646292e-11,3.3941524430704094e-11,1.2529367608295353e-11
2022-08-02 15:00:00,3.365433765134135e-11,3.233961582336194e-11,1.2412103052438284e-11
2022-08-02 16:00:00,3.439303257598338e-11,3.090790964308415e-11,1.2231215534542154e-11
2022-08-02 17:00:00,3.5024222727355926e-11,2.959677653747608e-11,1.2020922725891135e-11
2022-08-02 18:00:00,3.568146280981276e-11,2.8329990301758542e-11,1.1806685958066404e-11
2022-08-02 19:00:00,3.6295534374131995e-11,2.6958648115116546e-11,1.1586993634578063e-11
2022-08-02 20:00:00,3.665736037639677e-11,2.549228366785181e-11,1.135376486796601e-11
2022-08-02 21:00:00,3.6757279792279876e-11,2.40327509517431e-11,1.1149623325145073e-11
2022-08-02 22:00:00,3.650912036310881e-11,2.2575588665888782e-11,1.0985970084645065e-11
2022-08-02 23:00:00,3.5864594607996105e-11,2.1167221242784067e-11,1.0849427888551876e-11
2022-08-03 00:00:00,3.506517502052772e-11,2.0031895453080364e-11,1.0822339436404606e-11
2022-08-03 01:00:00,3.41999517640332e-11,1.9145103181352936e-11,1.0939669805409701e-11
2022-08-03 02:00:00,3.317374848257801e-11,1.8414091804553168e-11,1.11907149567152e-11
2022-08-03 03:00:00,3.215674134232887e-11,1.7837853324221656e-11,1.1580534531302877e-11
2022-08-03 04:00:00,3.1246798423796276e-11,1.7436262562544248e-11,1.2078065832764774e-11
2022-08-03 05:00:00,3.0298543352643187e-11,1.7234848155314565e-11,1.2635449597762513e-11
2022-08-03 06:00:00,2.926428622188555e-11,1.6916548565056604e-11,1.339057388151295e-11
2022-08-03 07:00:00,2.8170635539025237e-11,1.6546813321718473e-11,1.4297774968914703e-11
2022-08-03 08:00:00,2.7081038527399182e-11,1.6266340268962018e-11,1.519661076591201e-11
2022-08-03 09:00:00,2.609827695078966e-11,1.5842668247046805e-11,1.5804840154698215e-11
2022-08-03 10:00:00,2.5248310766526318e-11,1.5343724162402635e-11,1.6225608390936666e-11
2022-08-03 11:00:00,2.4526931348113287e-11,1.4991716930700105e-11,1.67052300676988e-11
2022-08-03 12:00:00,2.3792506333734492e-11,1.464229743159408e-11,1.712087480110337e-11
2022-08-03 13:00:00,2.3101788505715952e-11,1.4298456690032824e-11,1.7512245936133863e-11
2022-08-03 14:00:00,2.260600185127038e-11,1.4018557283402684e-11,1.7973389412823476e-11
2022-08-03 15:00:00,2.2012988878660757e-11,1.3791113939422008e-11,1.850373722410448e-11
2022-08-03 16:00:00,2.1345616713230607e-11,1.3602438198120732e-11,1.9082836418977287e-11
2022-08-03 17:00:00,2.074885308601464e-11,1.3443059797915713e-11,1.970124064979993e-11
2022-08-03 18:00:00,2.0086939241388114e-11,1.3382811014357804e-11,2.040719505556694e-11
2022-08-03 19:00:00,1.9516791102568903e-11,1.3234753675129212e-11,2.1177297513686574e-11
2022-08-03 20:00:00,1.9181802503283686e-11,1.2850199435290813e-11,2.1963537541074814e-11
2022-08-03 21:00:00,1.891924805558462e-11,1.251850692047864e-11,2.2876949712697678e-11
2022-08-03 22:00:00,1.8519483437530642e-11,1.2514803906773528e-11,2.3915498250026965e-11
2022-08-03 23:00:00,1.7931933846120888e-11,1.2848600362852895e-11,2.4967348461968293e-11
2022-08-04 00:00:00,1.7345856630161347e-11,1.3454843964676833e-11,2.5952724393311612e-11
2022-08-04 01:00:00,1.692951939705792e-11,1.4130197942379079e-11,2.687596491532693e-11
2022-08-04 02:00:00,1.667517286717825e-11,1.4774503969644084e-11,2.7783464016102408e-11
2022-08-04 03:00:00,1.6583877621663448e-11,1.533325940209384e-11,2.863569012632809e-11
2022-08-04 04:00:00,1.664270778507263e-11,1.5822221147492626e-11,2.948771016061044e-11
2022-08-04 05:00:00,1.684229256263467e-11,1.6256543159154828e-11,3.0380221327724585e-11
2022-08-04 06:00:00,1.7086880593328913e-11,1.651201545744263e-11,3.1411952315013784e-11
2022-08-04 07:00:00,1.7370400119636943e-11,1.6699172518909593e-11,3.249124698226209e-11
2022-08-04 08:00:00,1.7681168721882924e-11,1.70142359183239e-11,3.341026406265512e-11
2022-08-04 09:00:00,1.7772366413530577e-11,1.7506240485478803e-11,3.409478537636643e-11
2022-08-04 10:00:00,1.7614431831847074e-11,1.8219043968312365e-11,3.452533895247519e-11
2022-08-04 11:00:00,1.734439486755749e-11,1.915133920809974e-11,3.474390047258817e-11
2022-08-04 12:00:00,1.686608203582489e-11,2.0208621307638376e-11,3.484554946285725e-11
2022-08-04 13:00:00,1.637157506059138e-11,2.1317053089627933e-11,3.486752518777551e-11
2022-08-04 14:00:00,1.6035828719324593e-11,2.248841335952097e-11,3.482359048477144e-11
2022-08-04 15:00:00,1.571710527416775e-11,2.373757809086787e-11,3.472452372561106e-11
2022-08-04 16:00:00,1.5453973510362756e-11,2.506859484449058e-11,3.459685974927053e-11
2022-08-04 17:00:00,1.5347471800391617e-11,2.6412792405823825e-11,3.4444171786985745e-11
2022-08-04 18:00:00,1.5396270528961618e-11,2.7844804195867133e-11,3.4308783273740144e-11
2022-08-04 19:00:00,1.5628184043863143e-11,2.929046260066455e-11,3.4269556733345597e-11
2022-08-04 20:00:00,1.6022080287310247e-11,3.0604265074227856e-11,3.435915231305824e-11
2022-08-04 21:00:00,1.6518442411656e-11,3.187969263289909e-11,3.4636789866445827e-11
2022-08-04 22:00:00,1.7105723902533877e-11,3.304967035717776e-11,3.512063349097349e-11
2022-08-04 23:00:00,1.779848222775314e-11,3.397263630816505e-11,3.569200512730973e-11
2022-08-05 00:00:00,1.8652928232546693e-11,3.4582653214529704e-11,3.628611615422974e-11
2022-08-05 01:00:00,1.9641502401734175e-11,3.485911480330899e-11,3.6872003082214745e-11
2022-08-05 02:00:00,2.0686934256925558e-11,3.48686712608933e-11,3.738584152210703e-11
2022-08-05 03:00:00,2.171764985892231e-11,3.481424651580882e-11,3.777463445106927e-11
2022-08-05 04:00:00,2.2689304750472225e-11,3.485347468725358e-11,3.799620163130733e-11
2022-08-05 05:00:00,2.3613177487050635e-11,3.5030242646411785e-11,3.8048060215772614e-11
2022-08-05 06:00:00,2.4560542254396063e-11,3.541258456926269e-11,3.793911536764432e-11
2022-08-05 07:00:00,2.5485047038388487e-11,3.590597056122768e-11,3.775854851126237e-11
2022-08-05 08:00:00,2.632337305475463e-11,3.641268642312411e-11,3.760485040830362e-11
2022-08-05 09:00:00,2.7035729491044414e-11,3.694784656195396e-11,3.7514170031910545e-11
2022-08-05 10:00:00,2.7646731072650933e-11,3.749124386076875e-11,3.750898254537944e-11
2022-08-05 11:00:00,2.8216026569827134e-11,3.799596105284094e-11,3.760117503631214e-11
2022-08-05 12:00:00,2.8734109632961262e-11,3.843769638262365e-11,3.781175115859904e-11
2022-08-05 13:00:00,2.925965525341342e-11,3.8879086698361166e-11,3.804235165215397e-11
2022-08-05 14:00:00,2.983872313694852e-11,3.937088005235294e-11,3.8171990593920114e-11
2022-08-05 15:00:00,3.0398102119443836e-11,3.984245544236179e-11,3.823334620749979e-11
2022-08-05 16:00:00,3.0930715423824194e-11,4.0315002084294053e-11,3.819138758844465e-11
2022-08-05 17:00:00,3.1449151202716584e-11,4.084325266857341e-11,3.797255911078578e-11
2022-08-05 18:00:00,3.201138697646766e-11,4.136047658395797e-11,3.7637601797361084e-11
2022-08-05 19:00:00,3.259767591228004e-11,4.1801560017154675e-11,3.72990198391779e-11
2022-08-05 20:00:00,3.318108909558639e-11,4.2148838488882566e-11,3.705569790465328e-11
2022-08-05 21:00:00,3.379606213203827e-11,4.251036300298323e-11,3.70310114810516e-11
2022-08-05 22:00:00,3.438293532613926e-11,4.2854294468326046e-11,3.7110147954915506e-11
2022-08-05 23:00:00,3.4882417833924e-11,4.3027718085533584e-11,3.7179589320195925e-11
