time,SO4_sfc_diff,SO2_sfc_diff,DMS_sfc_diff,HMS_sfc_diff,SS_sfc_diff,SF_sfc_diff,NK_sfc_diff
2022-07-20 00:00:00,3.283721809898968e-11,7.861788169356147e-11,1.1036338767494105e-10,5.64583643766012e-13,-1.0366068563243012e-13,1.5046793814775145e-11,1417384367.3859406
2022-07-20 01:00:00,3.3267762599366974e-11,7.80384868309603e-11,1.0499617415118005e-10,6.287770092220399e-13,-1.0349417343810527e-13,1.4757118459743223e-11,1329961449.1324844
2022-07-20 02:00:00,3.317196616446616e-11,7.954495673518909e-11,9.894555401282484e-11,6.763319213550958e-13,-1.0140542353548102e-13,1.470033086624787e-11,1354369532.5255432
2022-07-20 03:00:00,3.367051257537596e-11,8.214611835068474e-11,9.411034801372676e-11,6.898329716427399e-13,-9.932741622333609e-14,1.5157294692609524e-11,1374729635.4906845
2022-07-20 04:00:00,3.472123123505082e-11,8.406447106187698e-11,9.271301912978584e-11,6.762398082448341e-13,-9.846300853260357e-14,1.5943918820494097e-11,1373770232.0625153
2022-07-20 05:00:00,3.5460136977816536e-11,8.454716808333617e-11,9.353859257033446e-11,6.551687434434745e-13,-1.0208606284986203e-13,1.6922053032452254e-11,1387323101.3457108
2022-07-20 06:00:00,3.638476403371838e-11,8.387950962780661e-11,1.0101260309342672e-10,6.458962347815506e-13,-1.1529583004309698e-13,1.7816242556680905e-11,1412627537.7601013
2022-07-20 07:00:00,3.6457858361618174e-11,8.112239704228103e-11,1.1282231563656876e-10,6.214275963673947e-13,-1.251136279091261e-13,1.841196563264268e-11,1455359517.0500183
2022-07-20 08:00:00,3.589802155962921e-11,7.688347910045844e-11,1.2828266927332956e-10,5.966692809977579e-13,-1.311566192047614e-13,1.853079005889034e-11,1428929644.7735825
2022-07-20 09:00:00,3.569794015539039e-11,7.371273726388589e-11,1.4142708665478036e-10,5.869997388768826e-13,-1.337872726215391e-13,1.8744211031475423e-11,1457159294.0305023
2022-07-20 10:00:00,3.556282799273961e-11,8.017672705990523e-11,1.5026632904147782e-10,5.86829892762774e-13,-1.35896998062603e-13,1.893950365795664e-11,1555367706.3644333
2022-07-20 11:00:00,3.5407983304406513e-11,9.783475924348237e-11,1.4882103136584075e-10,5.943719362472886e-13,-1.3879475292494576e-13,1.9070324413107567e-11,1572420631.431427
2022-07-20 12:00:00,3.5368439583821685e-11,1.121722480683545e-10,1.5284505631236106e-10,5.983930223398279e-13,-1.4439842292031362e-13,1.9478621570869283e-11,1549617164.4227066
2022-07-20 13:00:00,3.5298578996376856e-11,1.225892211954367e-10,1.6238283279361165e-10,6.019028496691517e-13,-1.5337627725835713e-13,1.975151764552402e-11,1541181736.1807709
2022-07-20 14:00:00,3.543326255545828e-11,1.2992528613167383e-10,1.7429140535228188e-10,6.055643666163736e-13,-1.612419634201691e-13,2.0013117908549594e-11,1583929081.3751678
2022-07-20 15:00:00,3.533926561521205e-11,1.364546294370376e-10,1.9124784522123757e-10,6.269825868461142e-13,-1.7077165058631175e-13,2.0189446004730013e-11,1574433913.065483
2022-07-20 16:00:00,3.457885110108337e-11,1.4160699391980016e-10,2.068066998770437e-10,6.568333825642235e-13,-1.7443600518286767e-13,2.009659375344646e-11,1569669223.5533981
2022-07-20 17:00:00,3.312065675270029e-11,1.4816853898273377e-10,2.1784493194791404e-10,6.748526191852741e-13,-1.7199980749710822e-13,1.965732676106521e-11,1738845857.7471924
2022-07-20 18:00:00,3.162438118117541e-11,1.5463853677108306e-10,2.2430295688910497e-10,6.969287014058928e-13,-1.5863235522021714e-13,1.902331597035897e-11,1829409690.3640594
2022-07-20 19:00:00,3.0107526888527526e-11,1.6012239005480757e-10,2.2118643396590737e-10,7.198737656295567e-13,-1.4309022224634328e-13,1.826405908729133e-11,1903458239.2123413
2022-07-20 20:00:00,2.912103542322875e-11,1.6548706712647225e-10,2.123242340764634e-10,7.615357625860462e-13,-1.2954156643119885e-13,1.7583551018464914e-11,1941751267.0307465
2022-07-20 21:00:00,2.847339150538474e-11,1.5081927409986328e-10,2.2054676824163724e-10,7.942527971653399e-13,-1.1609849612835713e-13,1.6947571527830803e-11,1950095500.6225739
2022-07-20 22:00:00,2.7832817850986832e-11,1.2783322670045895e-10,2.4643072870111296e-10,8.244360144087158e-13,-1.0743714904310931e-13,1.612172966215635e-11,1954785664.9783401
2022-07-20 23:00:00,2.7029009242058198e-11,1.1023431263110099e-10,2.6892405046356095e-10,8.366058107585461e-13,-9.746691758271894e-14,1.5122718943186413e-11,1958959061.8741379
2022-07-21 00:00:00,2.612123944721045e-11,1.0403555045390904e-10,2.72524676774885e-10,8.517907151835451e-13,-8.370636596731633e-14,1.3956621700075294e-11,1881959134.068161
2022-07-21 01:00:00,2.493398085073234e-11,1.0663198931735325e-10,2.5637730685069186e-10,8.580403803317264e-13,-6.977250288101902e-14,1.267161663373584e-11,1897238854.0435028
2022-07-21 02:00:00,2.2808497620247425e-11,1.1539675738058003e-10,1.9306548987142982e-10,8.45034832104452e-13,-5.783875896892447e-14,1.0475440557715752e-11,1804425900.6212463
2022-07-21 03:00:00,2.1276556897068022e-11,1.180313944963223e-10,1.580882220365036e-10,8.372431059046854e-13,-4.8156669197915034e-14,8.841119354654048e-12,1629500370.274109
2022-07-21 04:00:00,2.0130743519173535e-11,1.187594143301058e-10,1.261347001707451e-10,8.254033531496643e-13,-4.189442048656458e-14,7.768166204321473e-12,1460717671.1488037
2022-07-21 05:00:00,1.9414589476393962e-11,1.184687669921232e-10,1.1020363629426768e-10,8.226400803236503e-13,-3.974130496883187e-14,6.770964496235557e-12,1319336121.0870209
2022-07-21 06:00:00,1.855611259688941e-11,1.1631092426991123e-10,9.86825714085074e-11,8.291359022386487e-13,-3.830932719657133e-14,5.3286357459387485e-12,1160065360.377884
2022-07-21 07:00:00,1.703338289945184e-11,1.11171186657789e-10,9.184312904866886e-11,8.419808729586e-13,-3.513137951552611e-14,3.013007507308689e-12,926560086.9785156
2022-07-21 08:00:00,1.4798624548973326e-11,1.0395705807273178e-10,8.83985334795056e-11,8.489959519853783e-13,-3.113495439447104e-14,2.289255321424798e-13,598193949.7489014
2022-07-21 09:00:00,1.1891616827097118e-11,9.721883659219274e-11,8.903370460737657e-11,8.569679764420111e-13,-2.6512284634814948e-14,-2.8760499741378638e-12,127461841.1980896
2022-07-21 10:00:00,8.699121892932718e-12,1.0627385310301093e-10,7.504652045607032e-11,8.576675345840903e-13,-2.0191743764544055e-14,-6.141308173113286e-12,-377618388.0031738
2022-07-21 11:00:00,5.742475214753236e-12,1.2937944712467816e-10,4.506225675145595e-11,8.435143041532124e-13,-1.4444259958453362e-14,-9.191660268293341e-12,-914236352.6148987
2022-07-21 12:00:00,3.1072616847774812e-12,1.3968804347022224e-10,2.6802211285098594e-11,8.18554348603329e-13,-1.146057429017156e-14,-1.180302064726243e-11,-1407848901.195221
2022-07-21 13:00:00,9.747742268191026e-13,1.422772685303786e-10,1.715782799942717e-11,7.821057371344449e-13,-9.549218626730952e-15,-1.4000573423847182e-11,-1685985438.6710968
2022-07-21 14:00:00,-5.094645812270208e-13,1.4193701988136523e-10,1.1468733128083526e-11,7.372088293358376e-13,-9.230879352512557e-15,-1.5601425771761235e-11,-1876919424.674286
2022-07-21 15:00:00,-9.72106425176378e-13,1.386533299474189e-10,8.595565748357285e-12,7.001011830864846e-13,-9.115456660949496e-15,-1.651759121241773e-11,-1885057047.2500305
2022-07-21 16:00:00,-7.930060716565318e-13,1.3476338150686595e-10,6.912410461732994e-12,6.722491794458725e-13,-9.56859855113977e-15,-1.6757522251275194e-11,-1807359720.209732
2022-07-21 17:00:00,-1.6365684391873488e-14,1.3071097234206113e-10,6.077969839274663e-12,6.462505018758739e-13,-1.1698634513413166e-14,-1.6305902714627846e-11,-1690919679.3692017
2022-07-21 18:00:00,1.490122935726321e-12,1.238217553472267e-10,5.5109705779975735e-12,6.215466122112162e-13,-1.3226711459928276e-14,-1.513849503339848e-11,-1480754339.1997833
2022-07-21 19:00:00,2.7602201595375458e-12,1.1792737665134224e-10,5.267413465177418e-12,6.03953371925801e-13,-1.4111791320197192e-14,-1.4222893998222706e-11,-1354452611.1225586
2022-07-21 20:00:00,3.918998404723681e-12,1.1099999307178782e-10,6.3452080745227805e-12,5.903488587695143e-13,-1.3977862472890736e-14,-1.3079896010154275e-11,-1263062415.7814178
2022-07-21 21:00:00,5.171664729868214e-12,9.912949759761448e-11,1.1692996247321166e-11,5.789894045669621e-13,-1.2538495319615202e-14,-1.1725466842952389e-11,-1114045169.163025
2022-07-21 22:00:00,6.009905592126647e-12,8.942321886007425e-11,1.6539380807973985e-11,5.719868978668217e-13,-1.1630917877146686e-14,-1.1100407665318144e-11,-983630107.7722626
2022-07-21 23:00:00,6.232698077895631e-12,8.205428840963875e-11,1.9549285028478633e-11,5.678860535520433e-13,-1.0780215127388362e-14,-1.086651466098713e-11,-867086460.5833435
2022-07-22 00:00:00,6.126188431452398e-12,7.562856128261372e-11,1.9844134702087844e-11,5.444334127608821e-13,-1.0028519059891283e-14,-1.0440688897158543e-11,-760222956.1141205
2022-07-22 01:00:00,6.24127844324266e-12,7.251972509959357e-11,1.896791163191014e-11,5.244044716352383e-13,-9.810752973479198e-15,-9.941278681546361e-12,-730539653.5385742
2022-07-22 02:00:00,7.1817077806410576e-12,6.893181193645989e-11,1.7148204885952865e-11,5.028135913638277e-13,-9.583133233677696e-15,-8.575736174270778e-12,-667287211.518219
2022-07-22 03:00:00,8.923366671536187e-12,6.542241282246526e-11,1.5316134159623485e-11,4.816654312342879e-13,-9.584182842743374e-15,-6.496172991370501e-12,-530787649.5969238
2022-07-22 04:00:00,1.0710283490370758e-11,6.260983410997966e-11,1.4130826681035794e-11,4.651867562757528e-13,-9.669134881225552e-15,-4.274043434027939e-12,-454603179.68315125
2022-07-22 05:00:00,1.2325296577246617e-11,5.950078731257907e-11,1.3265397339214052e-11,4.415442676876113e-13,-9.532247688425953e-15,-1.999423062335222e-12,-436998393.7724304
2022-07-22 06:00:00,1.3633727501585077e-11,5.639257580048113e-11,1.2775867764401073e-11,4.166796602442486e-13,-9.29388399102237e-15,-3.183913743246246e-13,-422240655.4998779
2022-07-22 07:00:00,1.4342801825457783e-11,5.39932127272253e-11,1.3077594385045238e-11,3.898239234445215e-13,-9.293696553756722e-15,8.190898127027168e-13,-393971467.627121
2022-07-22 08:00:00,1.4521821444666503e-11,5.1522032179619456e-11,1.3827581069878302e-11,3.614016038150545e-13,-9.243199833850897e-15,1.5346901147967456e-12,-344121544.6044769
2022-07-22 09:00:00,1.4385282090852496e-11,4.9024347810383067e-11,1.4765031763964415e-11,3.342697149621558e-13,-9.260056848292442e-15,1.9348347436374375e-12,-304017761.8681183
2022-07-22 10:00:00,1.4082777780618576e-11,4.982001336170568e-11,1.2980760588187247e-11,3.0874160961727423e-13,-9.4706978438923e-15,2.151549009018307e-12,-267037546.7514801
2022-07-22 11:00:00,1.3825410155835314e-11,5.7555316821611273e-11,3.909645135334916e-12,2.825295542912702e-13,-9.470506038906222e-15,2.569440983963195e-12,-263980453.50642395
2022-07-22 12:00:00,1.3663579692022415e-11,5.8172615606879185e-11,1.3133400945546662e-12,2.577234336053451e-13,-9.273118735129331e-15,3.1734111164668607e-12,-284486274.25858307
2022-07-22 13:00:00,1.3510007982912664e-11,5.708353690947629e-11,8.462128887245542e-13,2.375507272992886e-13,-8.963843837378214e-15,3.6032056325374417e-12,-292023851.8646774
2022-07-22 14:00:00,1.3431471579020744e-11,5.5617355034439577e-11,7.283801749406315e-13,2.2305710034595295e-13,-8.805364593642586e-15,3.9723314202600914e-12,-291468612.78144836
2022-07-22 15:00:00,1.3420862572823024e-11,5.4163001145472704e-11,7.870094880802286e-13,2.122283293572236e-13,-8.675824937892723e-15,4.229068878732679e-12,-279153787.5595932
2022-07-22 16:00:00,1.3509765899243321e-11,5.2843639498731886e-11,9.488634465740653e-13,2.0375424856042527e-13,-8.627341858493622e-15,4.3916445141686085e-12,-252945416.26882935
2022-07-22 17:00:00,1.3605041009328729e-11,5.167812006319967e-11,1.152323253834672e-12,1.9577484716722836e-13,-8.549735531473568e-15,4.5076145643063345e-12,-227849500.92565155
2022-07-22 18:00:00,1.3742437011986028e-11,5.0432675175708594e-11,1.3035859121789479e-12,1.8702441719837363e-13,-8.523769213490545e-15,4.677466673068801e-12,-201367887.6824417
2022-07-22 19:00:00,1.3822644734428862e-11,4.972829145748637e-11,1.3814521548993186e-12,1.7648472103446905e-13,-8.531572418593739e-15,4.818463040485826e-12,-165990356.18858337
2022-07-22 20:00:00,1.386094312959529e-11,4.8594080237974654e-11,1.8753680743215948e-12,1.6546679350607468e-13,-8.49773855429755e-15,5.0032104255087515e-12,-132065351.80125427
2022-07-22 21:00:00,1.3806929237554801e-11,4.570494201828672e-11,4.000058247809034e-12,1.5521276971172053e-13,-8.494472885771041e-15,5.199300770635556e-12,-83729176.1727829
2022-07-22 22:00:00,1.3776437604693592e-11,4.311913691154928e-11,6.1062724241294665e-12,1.4623372670756292e-13,-8.547072452546172e-15,5.370970317452203e-12,-62874629.6832962
2022-07-22 23:00:00,1.3747118647378413e-11,4.094187142150344e-11,7.63172902249169e-12,1.389228854976054e-13,-8.567355914713286e-15,5.477545986580993e-12,-50576407.52679443
2022-07-23 00:00:00,1.3749624572996922e-11,3.88422200734583e-11,8.519363540125965e-12,1.2588544935088797e-13,-8.585127303806331e-15,5.546110223549011e-12,-39801645.09825134
2022-07-23 01:00:00,1.4105448605035753e-11,3.768451758081253e-11,9.138164015083991e-12,1.1921627062307985e-13,-8.553463038717508e-15,5.8519647453698205e-12,-33355003.82260132
2022-07-23 02:00:00,1.4702181355515193e-11,3.672071224727153e-11,9.398673780857543e-12,1.1039392221580108e-13,-8.52705064807953e-15,6.45054775350834e-12,-38519295.802352905
2022-07-23 03:00:00,1.547441392346297e-11,3.5745664665117097e-11,9.613746148102214e-12,1.0174400837357864e-13,-8.517054012488727e-15,7.291565204310742e-12,-40093805.23799133
2022-07-23 04:00:00,1.6359818559568317e-11,3.4995554209878715e-11,1.0358675033796197e-11,9.675664699060563e-14,-8.663576263586371e-15,8.262988690352866e-12,-39757148.64504242
2022-07-23 05:00:00,1.718680180732412e-11,3.428654561593084e-11,1.1624527203883405e-11,9.093231663734378e-14,-8.876898595540707e-15,9.178209065765002e-12,-32902831.824188232
2022-07-23 06:00:00,1.7700138887467878e-11,3.3002182235339445e-11,1.4356216505422133e-11,8.323948927438891e-14,-9.138110154080058e-15,9.879178565353288e-12,-22166963.200416565
2022-07-23 07:00:00,1.812611817125256e-11,3.16879022672843e-11,1.9398047723719032e-11,8.025720805658518e-14,-9.546126704596977e-15,1.0400028444802546e-11,-13898004.409477234
2022-07-23 08:00:00,1.8374514536279304e-11,3.037203383835039e-11,2.6991744300492936e-11,7.89397305032608e-14,-9.987388158645539e-15,1.0688048866780904e-11,3727306.192001343
2022-07-23 09:00:00,1.8605493038546517e-11,2.932667637513857e-11,3.5951530243865905e-11,8.057694310402778e-14,-1.070862129024326e-14,1.0763470298129305e-11,3210376.7980499268
2022-07-23 10:00:00,1.8842290402889976e-11,3.280740039231376e-11,4.03276239913075e-11,8.649756940845444e-14,-1.1480420577768964e-14,1.0726860315423556e-11,-46965182.910598755
2022-07-23 11:00:00,1.908296933701732e-11,4.6374824186058986e-11,3.288315343992607e-11,9.380302663716854e-14,-1.2408944318669648e-14,1.0749723543717465e-11,-48667297.764190674
2022-07-23 12:00:00,1.9381770556065875e-11,5.4632071286075875e-11,3.154546692909956e-11,1.0209440904967795e-13,-1.316721153873135e-14,1.0920667092774771e-11,2757874.23046875
2022-07-23 13:00:00,1.967664293332018e-11,6.298526239022651e-11,1.9900651693661188e-11,1.2970765590896603e-13,-1.1761177323131716e-14,1.1096776084051624e-11,39606137.18244934
2022-07-23 14:00:00,1.9525808451389455e-11,6.647383703008445e-11,1.1184296739206027e-11,1.7896214100540918e-13,-1.1342815783660895e-14,1.0807470511484016e-11,-33427213.308120728
2022-07-23 15:00:00,1.9673062182835626e-11,6.980420532145027e-11,1.0269531930828986e-11,2.06159278380505e-13,-1.1228174885310176e-14,1.0732470780886327e-11,-28196215.28416443
2022-07-23 16:00:00,1.973334874003221e-11,7.394590013315439e-11,1.3836842187788698e-11,2.1545371172582436e-13,-1.0685673816295815e-14,1.0765817131775004e-11,95043607.47732544
2022-07-23 17:00:00,1.96422496094219e-11,7.665737783263597e-11,1.8530790926249514e-11,2.1510424176795973e-13,-1.0517300973481616e-14,1.0866009384468327e-11,196320818.2928009
2022-07-23 18:00:00,1.9298987254138154e-11,7.826748409644099e-11,2.116187603048573e-11,2.0895058296954044e-13,-1.0892266082295737e-14,1.075271158013088e-11,237819018.67106628
2022-07-23 19:00:00,1.880830836235504e-11,8.069441079938596e-11,2.0028168716327466e-11,1.9544390765500732e-13,-9.732067282052471e-15,1.0463798238499969e-11,274253195.22254944
2022-07-23 20:00:00,1.8209863943066457e-11,8.061388654412336e-11,1.9580417114475732e-11,1.9019663855737494e-13,-8.400083507387697e-15,1.0170159252841426e-11,272165486.1983948
2022-07-23 21:00:00,1.785640187693461e-11,7.525772196918305e-11,2.675978442284564e-11,1.8910481613711924e-13,-9.488823912832564e-15,9.881214020329578e-12,247056488.2252655
2022-07-23 22:00:00,1.7582903991284232e-11,7.065497507395252e-11,3.482564381867413e-11,1.9193045603550014e-13,-1.0647926380713252e-14,9.538201650362319e-12,169076445.824646
2022-07-23 23:00:00,1.772493363403517e-11,6.745865454608603e-11,3.915452412566819e-11,2.1303955886260394e-13,-1.2239719947595156e-14,9.242838590722099e-12,-723351251.9582825
2022-07-24 00:00:00,1.797627761061161e-11,6.675613312146433e-11,4.170218181753375e-11,2.4777818060851087e-13,-1.3948331772643652e-14,8.907229984090204e-12,-992374545.3955841
2022-07-24 01:00:00,1.8358278292410443e-11,6.7603500467598e-11,4.3101426785844796e-11,2.760140233324298e-13,-1.470673420240751e-14,8.637854261900114e-12,-396948339.8499298
2022-07-24 02:00:00,1.935421453885808e-11,6.963335715172585e-11,4.2612601930900626e-11,3.062607792733257e-13,-1.6544305435031318e-14,8.94283834687366e-12,-54119815.120010376
2022-07-24 03:00:00,2.1060438554065463e-11,7.205465526557433e-11,3.945533239910299e-11,3.353266571276191e-13,-1.6750310616622516e-14,9.989370984571907e-12,82331150.61860657
2022-07-24 04:00:00,2.3027060002932568e-11,7.410511992276924e-11,3.687254194372374e-11,3.62769982719876e-13,-1.620724104415753e-14,1.1305585786839184e-11,182463829.16023254
2022-07-24 05:00:00,2.5179407092734324e-11,7.526743047033491e-11,3.3826575433716446e-11,3.921180158432805e-13,-1.5926956808348906e-14,1.2741729159375844e-11,239493862.97262573
2022-07-24 06:00:00,2.703584456816761e-11,7.554817206935125e-11,3.2112217492295055e-11,3.982020077295012e-13,-1.5390356492618376e-14,1.4217978951145091e-11,257240191.85754395
2022-07-24 07:00:00,2.8306593896707128e-11,7.469298435615145e-11,3.190889248351765e-11,3.963325101938112e-13,-1.456321088428092e-14,1.526862188784918e-11,257904170.17185974
2022-07-24 08:00:00,2.9001705159268818e-11,7.299986529214812e-11,3.3231065736894164e-11,3.9694040057559285e-13,-1.4007299360516599e-14,1.570223234332235e-11,243223494.35421753
2022-07-24 09:00:00,2.9271418990924915e-11,7.086974319784795e-11,3.581636776681159e-11,3.9940530211225974e-13,-1.3674681002155966e-14,1.5707908899178204e-11,251574872.26078796
2022-07-24 10:00:00,2.9396564029606116e-11,7.649208355471901e-11,3.053592423377734e-11,4.038831365550975e-13,-1.2819309674385305e-14,1.5388131942157915e-11,220820340.54141235
2022-07-24 11:00:00,2.956327658327152e-11,9.367662412765925e-11,1.2369102237339432e-11,4.089217623235125e-13,-1.2303222780237503e-14,1.5100765802827666e-11,197727995.21681213
2022-07-24 12:00:00,3.016552920674543e-11,9.946640020835486e-11,6.33275432594801e-12,4.120543876915058e-13,-1.182622118126113e-14,1.479197942490882e-11,147574852.0159912
2022-07-24 13:00:00,3.146267359832729e-11,9.967097977782327e-11,3.543029391217582e-12,4.1966374389832644e-13,-1.148689276396356e-14,1.4147782826332413e-11,71643828.6016388
2022-07-24 14:00:00,3.23996409927659e-11,9.705830613119086e-11,2.329470315275019e-12,4.2291884152737005e-13,-1.0870524855436691e-14,1.3587630611295097e-11,53617010.9908905
2022-07-24 15:00:00,3.389950301890535e-11,9.160297129688351e-11,1.9632162753822997e-12,4.213855876565867e-13,-1.1212221768760686e-14,1.3675831394537728e-11,36532629.959854126
2022-07-24 16:00:00,3.6674140773451173e-11,8.623741934810391e-11,1.7947158817125667e-12,4.3224356545874207e-13,-1.1190719260849749e-14,1.3800564373948176e-11,24740956.636001587
2022-07-24 17:00:00,3.945087260025854e-11,8.06233201083351e-11,1.7951361409673084e-12,4.4071829798823697e-13,-1.1359570580912605e-14,1.3470814104187093e-11,24202216.271247864
2022-07-24 18:00:00,4.1529463926232975e-11,7.555496034628663e-11,1.7985562114239616e-12,4.404893506219109e-13,-1.160350400694697e-14,1.299247460607895e-11,56310089.346321106
2022-07-24 19:00:00,4.336232203871115e-11,7.093603332432076e-11,1.6219367713794353e-12,4.4145536628305254e-13,-1.200234529991704e-14,1.2471063852234682e-11,79389615.20925903
2022-07-24 20:00:00,4.464182833114238e-11,6.690105930883922e-11,1.888390916252564e-12,4.4036909144783494e-13,-1.1995145058298597e-14,1.1788627315745316e-11,94845244.95574951
2022-07-24 21:00:00,4.531280763301454e-11,6.193189653326258e-11,3.745853305127077e-12,4.378968026968299e-13,-1.1854249375340732e-14,1.0796869573202741e-11,108623278.21468353
2022-07-24 22:00:00,4.5632031189290116e-11,5.7001538937894556e-11,5.162392947381097e-12,4.357677764564819e-13,-1.1633808010844975e-14,9.541565877569346e-12,98804044.8675232
2022-07-24 23:00:00,4.564083797427674e-11,5.24507254963114e-11,5.8922351895134796e-12,4.4568378261494347e-13,-1.1855343663946812e-14,8.610647220501176e-12,34365977.88912201
2022-07-25 00:00:00,4.498045627778502e-11,4.909468651192917e-11,5.975768162778219e-12,4.577360033931814e-13,-1.211759716586231e-14,8.050882659325936e-12,-143605135.04657745
2022-07-25 01:00:00,4.464782459450322e-11,4.643476947811176e-11,5.679600770387883e-12,4.63670060972759e-13,-1.2122213100652898e-14,7.964685735679523e-12,-94588826.62062073
2022-07-25 02:00:00,4.4844066778062814e-11,4.373625822619527e-11,5.208887999746934e-12,4.639526937721263e-13,-1.203224933448512e-14,8.37380164962682e-12,64441418.59526062
2022-07-25 03:00:00,4.557318320827675e-11,4.134983149657635e-11,4.7859632589073415e-12,4.590154711528593e-13,-1.1884714097123033e-14,9.08200550888381e-12,102331706.10765076
2022-07-25 04:00:00,4.6221344530138526e-11,3.931639088791097e-11,4.501927773122407e-12,4.4918531808620124e-13,-1.1721273128873231e-14,9.92429502529152e-12,84381307.23777008
2022-07-25 05:00:00,4.678323608692241e-11,3.749206527945285e-11,4.392753681134451e-12,4.415879226539271e-13,-1.213876919216427e-14,1.070496074402176e-11,63421219.92789459
2022-07-25 06:00:00,4.676681769728896e-11,3.563327307944729e-11,4.4247216072729874e-12,4.2954356186949434e-13,-1.2395640965817835e-14,1.1133097635105877e-11,46278778.531555176
2022-07-25 07:00:00,4.652306617212916e-11,3.430368231270937e-11,4.6887446125202376e-12,4.2487094455159327e-13,-1.2414358141539347e-14,1.1402304958102281e-11,29979513.837165833
2022-07-25 08:00:00,4.595853071237061e-11,3.319880680577576e-11,5.1081315347553655e-12,4.2277283782850243e-13,-1.2428207447657515e-14,1.1344648588882574e-11,21863267.910087585
2022-07-25 09:00:00,4.541386940116634e-11,3.235395768804974e-11,5.6283943209578e-12,4.2198767466715166e-13,-1.2245323501502342e-14,1.1121684019833231e-11,18968691.14690399
2022-07-25 10:00:00,4.498516884030835e-11,3.3113953482089084e-11,4.755702321389447e-12,4.2237516588599043e-13,-1.2344122821164548e-14,1.0584840120647323e-11,13952826.076499939
2022-07-25 11:00:00,4.4541427585218146e-11,3.635801899350414e-11,1.2928831350365053e-12,4.2374103380456916e-13,-1.2461876921490885e-14,1.036467417398519e-11,15487779.439247131
2022-07-25 12:00:00,4.4071305386705443e-11,3.6799588765829466e-11,4.855898216856478e-13,4.2188359882443284e-13,-1.2475291549780625e-14,1.0297495594655296e-11,45896751.419029236
2022-07-25 13:00:00,4.365758754853202e-11,3.664777542196415e-11,3.525154392385529e-13,4.210725403307536e-13,-1.2530968255007631e-14,1.0642463157230654e-11,60946871.78919983
2022-07-25 14:00:00,4.3246297860461456e-11,3.635911661518177e-11,3.072729449262633e-13,4.205472216537041e-13,-1.2910521728579127e-14,1.0859849563071884e-11,59565466.769859314
