time,SO4_UT14-16km_diff,SO2_UT14-16km_diff,DMS_UT14-16km_diff,HMS_UT14-16km_diff,SS_UT14-16km_diff,SF_UT14-16km_diff,NK_UT14-16km_diff
2022-07-20 00:00:00,2.274248963322294e-12,7.722953494348292e-13,1.7609365112629016e-13,1.2177149016907984e-14,-6.844025904328029e-15,2.5847094945685127e-12,1973392157.419876
2022-07-20 01:00:00,2.2756569230869092e-12,7.797370430977202e-13,1.2785278403414173e-13,1.2136509702434368e-14,-6.8660203535739046e-15,2.5895831488746993e-12,2073969644.4720383
2022-07-20 02:00:00,2.2745863373125247e-12,7.74958732037953e-13,9.477495124888808e-14,1.2104092925137815e-14,-6.880326833793636e-15,2.591730234965e-12,2226138891.1086464
2022-07-20 03:00:00,2.270448376853893e-12,7.723911286252036e-13,7.46409666223808e-14,1.2058176805478003e-14,-6.889193894710182e-15,2.5904232554487207e-12,2443432626.008976
2022-07-20 04:00:00,2.2635622465646157e-12,7.729556491535631e-13,6.196955842402982e-14,1.1997262756295112e-14,-6.893390750265379e-15,2.586849293209094e-12,2719795904.829216
2022-07-20 05:00:00,2.2549044294379033e-12,7.705912623251448e-13,5.3145276701346555e-14,1.1939441914091946e-14,-6.9038531181879816e-15,2.5803944760789745e-12,3014155510.498432
2022-07-20 06:00:00,2.240439342045043e-12,7.698303225899226e-13,4.96843409280966e-14,1.1848402236470679e-14,-6.902449983607447e-15,2.568598584276986e-12,3284367443.558296
2022-07-20 07:00:00,2.222320127536369e-12,7.714348149737485e-13,5.0210314949528693e-14,1.173981312145195e-14,-6.895346065655006e-15,2.554195530090655e-12,3496463025.31065
2022-07-20 08:00:00,2.203093269684879e-12,7.725689082919597e-13,5.357123331294801e-14,1.1643517893514808e-14,-6.8871943280938105e-15,2.53937659125769e-12,3626655102.2168655
2022-07-20 09:00:00,2.1815308701176682e-12,7.635708049103972e-13,6.245207473268871e-14,1.1536400592923418e-14,-6.883805596477074e-15,2.52067748219185e-12,3598721304.848301
2022-07-20 10:00:00,2.157973641127448e-12,7.458868788084726e-13,7.920541671671209e-14,1.1424084427223047e-14,-6.883061467609143e-15,2.499543641056017e-12,3467519121.6263504
2022-07-20 11:00:00,2.1353149304829353e-12,7.273079785985383e-13,9.797334747144494e-14,1.1333207498771252e-14,-6.8842875891198436e-15,2.4796207658934514e-12,3315332877.0997353
2022-07-20 12:00:00,2.116761373399409e-12,7.03837255581591e-13,1.131966263982934e-13,1.1287127532095984e-14,-6.905451041315395e-15,2.4634523461300498e-12,3121639888.616024
2022-07-20 13:00:00,2.105627873203658e-12,6.775999035094775e-13,1.2601543213347513e-13,1.1282772678798031e-14,-6.9342782089794284e-15,2.4523987025699924e-12,2904339517.5356674
2022-07-20 14:00:00,2.099839190223729e-12,6.520975321075504e-13,1.3863002891306392e-13,1.1286971101909461e-14,-6.961939711549066e-15,2.444285313135081e-12,2692641953.912369
2022-07-20 15:00:00,2.098871597247782e-12,6.291018994470093e-13,1.504138109188218e-13,1.1333518247794058e-14,-6.994562018478457e-15,2.4417234675476332e-12,2503503469.6708946
2022-07-20 16:00:00,2.101903221885659e-12,6.081845062120233e-13,1.6218479918952836e-13,1.1419115232620091e-14,-7.03881112897364e-15,2.4410085816415542e-12,2314963944.9349365
2022-07-20 17:00:00,2.1063483547545696e-12,5.876947659104744e-13,1.7466587422085276e-13,1.1491379536424855e-14,-7.080929530728259e-15,2.4398705242126877e-12,2117763492.803833
2022-07-20 18:00:00,2.1146291933289917e-12,5.678580993042519e-13,1.857483144865515e-13,1.1581400470225357e-14,-7.132034771387791e-15,2.443329043920986e-12,1921826967.5707245
2022-07-20 19:00:00,2.1250638337976535e-12,5.474907625457734e-13,1.95725034396355e-13,1.1687521265988281e-14,-7.186645003995483e-15,2.4496409628949216e-12,1725267152.501217
2022-07-20 20:00:00,2.134544882081691e-12,5.272607306798554e-13,2.0459867893340527e-13,1.1768306543742913e-14,-7.23503794798862e-15,2.4546473707377842e-12,1543992946.824501
2022-07-20 21:00:00,2.146293368615494e-12,5.163492921655445e-13,2.0152287790411852e-13,1.1847424949413668e-14,-7.286781755848129e-15,2.4629403778982008e-12,1413688163.0205688
2022-07-20 22:00:00,2.161136387423293e-12,5.232347171636419e-13,1.7285777270674683e-13,1.1928793428706814e-14,-7.343087628869541e-15,2.4735093007657225e-12,1339255119.0620918
2022-07-20 23:00:00,2.175967054914864e-12,5.352599040473548e-13,1.3405781714710238e-13,1.1990887732572189e-14,-7.380000537481924e-15,2.484197772989413e-12,1297816644.7199554
2022-07-21 00:00:00,2.186700760035631e-12,5.421069025595244e-13,1.0129802038155661e-13,1.2024531316998776e-14,-7.399699677521313e-15,2.4928352041024194e-12,1264235240.5187073
2022-07-21 01:00:00,2.193103025273937e-12,5.421169517011862e-13,7.761246962121918e-14,1.2025851410707186e-14,-7.402149250025649e-15,2.498205753336476e-12,1227586997.0652542
2022-07-21 02:00:00,2.1966764373400284e-12,5.375147265156442e-13,6.156786654250438e-14,1.2016399653962567e-14,-7.39977218440828e-15,2.501253784143805e-12,1189400938.9593315
2022-07-21 03:00:00,2.1960372528062826e-12,5.326978473403517e-13,5.168186053702902e-14,1.1971848856887139e-14,-7.384167417571671e-15,2.5018435724155968e-12,1169088635.7086678
2022-07-21 04:00:00,2.1921128109849836e-12,5.287462386357523e-13,4.4858980611072425e-14,1.1896599070222573e-14,-7.350046806718513e-15,2.5009959342566907e-12,1162282317.243946
2022-07-21 05:00:00,2.185859534858792e-12,5.241877446500736e-13,3.996862376496396e-14,1.1816144997598632e-14,-7.310394743531482e-15,2.498613226845441e-12,1160998305.5483093
2022-07-21 06:00:00,2.179429706137528e-12,5.194136718430597e-13,3.784042722009929e-14,1.17501730933783e-14,-7.270728339142384e-15,2.4948686968249176e-12,1158615171.27911
2022-07-21 07:00:00,2.1720976257025436e-12,5.149396617464104e-13,3.82546146846344e-14,1.1694925512669357e-14,-7.229545311897841e-15,2.4886838330580264e-12,1151422954.3615265
2022-07-21 08:00:00,2.161843276129225e-12,5.100633847699117e-13,4.1300248689652796e-14,1.1639713058306094e-14,-7.187450751642559e-15,2.479088450175837e-12,1144381196.2330933
2022-07-21 09:00:00,2.15368750120104e-12,5.006121728507966e-13,4.9467774674347944e-14,1.160945775525816e-14,-7.156922830811118e-15,2.471105098257525e-12,1128890134.4788628
2022-07-21 10:00:00,2.1461768100824886e-12,4.861732556499116e-13,6.431332591308342e-14,1.1610279955385953e-14,-7.135572403699149e-15,2.462543508997859e-12,1110118514.8422012
2022-07-21 11:00:00,2.137752384439369e-12,4.712027026011435e-13,7.935178469336854e-14,1.1621531049505819e-14,-7.107305067599454e-15,2.452896332464348e-12,1090574465.929779
2022-07-21 12:00:00,2.1346264144505336e-12,4.569655750853556e-13,9.173742830503428e-14,1.1641266732691738e-14,-7.084176440231097e-15,2.447989632248733e-12,1068168517.0466652
2022-07-21 13:00:00,2.13636583381539e-12,4.4373635067759683e-13,1.0212843820981855e-13,1.1661732741805253e-14,-7.0632509429726e-15,2.447756994075622e-12,1043991880.3495789
2022-07-21 14:00:00,2.1409312062186014e-12,4.3144551313735637e-13,1.1117617318072088e-13,1.1678709302482523e-14,-7.0265169947934535e-15,2.4486918949176727e-12,1019308591.7966118
2022-07-21 15:00:00,2.150679708378191e-12,4.203975281430673e-13,1.188335948853712e-13,1.1703158209149861e-14,-7.010945528306068e-15,2.451964375961697e-12,995417136.3055573
2022-07-21 16:00:00,2.16345422668661e-12,4.105369826151221e-13,1.2567764714465397e-13,1.1721150041035239e-14,-7.00773974258256e-15,2.458751904947804e-12,975204849.0339394
2022-07-21 17:00:00,2.175136159118908e-12,4.012323659935501e-13,1.3209249536432425e-13,1.1725003447325218e-14,-7.000163160335661e-15,2.464702254493383e-12,962627410.2697334
2022-07-21 18:00:00,2.1853174707963327e-12,3.9236590868315776e-13,1.370043700655636e-13,1.1732681745223222e-14,-6.9913151741882884e-15,2.470987678312084e-12,956156001.7637672
2022-07-21 19:00:00,2.192020304173954e-12,3.8429941815579084e-13,1.4062740888660712e-13,1.1740606191206214e-14,-6.981153703270734e-15,2.4729657156956698e-12,957082919.3070526
2022-07-21 20:00:00,2.1934999512925087e-12,3.7677220225077004e-13,1.431251675668735e-13,1.173759488914315e-14,-6.9744985672552156e-15,2.4708794599820224e-12,963532224.7134476
2022-07-21 21:00:00,2.196289212293293e-12,3.7746804930129965e-13,1.3440803009883828e-13,1.1750050746192294e-14,-6.9750793539976535e-15,2.4707510625137284e-12,980697827.3631668
2022-07-21 22:00:00,2.2009810541985995e-12,3.885062168449614e-13,1.112241422738604e-13,1.1767086233930193e-14,-6.9809662105171395e-15,2.47158374675089e-12,1009610273.4509621
2022-07-21 23:00:00,2.2042196349686426e-12,4.002743428542726e-13,8.60395487733257e-14,1.1774344652920289e-14,-6.987397547238299e-15,2.47138897862679e-12,1045832746.1292686
2022-07-22 00:00:00,2.2089510854884183e-12,4.0901447727227953e-13,6.421902725274253e-14,1.1787201286342888e-14,-7.005931662811807e-15,2.4726708796987965e-12,1083340416.6304169
2022-07-22 01:00:00,2.216257092110126e-12,4.14068614782772e-13,4.795501875463488e-14,1.1810921588945106e-14,-7.028870069414747e-15,2.475961571231895e-12,1122812289.500286
2022-07-22 02:00:00,2.224840159147555e-12,4.1655891659971207e-13,3.694148940458742e-14,1.1833265979393505e-14,-7.0471530690052925e-15,2.4792066847057132e-12,1170784180.2399673
2022-07-22 03:00:00,2.233053835109707e-12,4.1831698422317616e-13,2.9461703678306364e-14,1.18526569261409e-14,-7.061669955782579e-15,2.483868662981898e-12,1224434688.0501328
2022-07-22 04:00:00,2.2392252441772822e-12,4.2082506267072304e-13,2.4461449482910024e-14,1.186047007800493e-14,-7.071841100973014e-15,2.4882284959027977e-12,1281327990.169567
2022-07-22 05:00:00,2.2426399917836366e-12,4.2348177185436455e-13,2.1165652425195138e-14,1.1849775906213183e-14,-7.084466971503482e-15,2.491085355144828e-12,1360847399.2671013
2022-07-22 06:00:00,2.2474676721683004e-12,4.2726452313257366e-13,1.9420305957198104e-14,1.1834328331498224e-14,-7.085842978354384e-15,2.4971089490159566e-12,1453482475.1841354
2022-07-22 07:00:00,2.2508605142525686e-12,4.312121195461324e-13,1.8965725787752606e-14,1.1804107608367848e-14,-7.0795104799600454e-15,2.500586561874438e-12,1536879449.2707214
2022-07-22 08:00:00,2.248285727326074e-12,4.3396977300237163e-13,1.981610357876637e-14,1.1743189395550139e-14,-7.06452127383019e-15,2.4991543663722913e-12,1614519325.611889
2022-07-22 09:00:00,2.249884552552012e-12,4.353604487540125e-13,2.2704490035899457e-14,1.1724896172258547e-14,-7.066219520621055e-15,2.5029963985746924e-12,1699187026.056137
2022-07-22 10:00:00,2.253540350070209e-12,4.3628342466763777e-13,2.8338870217620947e-14,1.1744614404380145e-14,-7.0789447893545624e-15,2.507398351346474e-12,1781168702.7800827
2022-07-22 11:00:00,2.253765981000283e-12,4.3763869884062135e-13,3.468149920576898e-14,1.1760800152576453e-14,-7.079115064819749e-15,2.5103572774687462e-12,1854867384.848854
2022-07-22 12:00:00,2.258979600892146e-12,4.3667062077046594e-13,3.995602569596564e-14,1.1813595259877432e-14,-7.107158502513713e-15,2.5181497318294927e-12,1875202709.2388573
2022-07-22 13:00:00,2.2676881632356917e-12,4.3439349333804015e-13,4.476090240919319e-14,1.1896519425156074e-14,-7.14707197818851e-15,2.5278513187745445e-12,1858685500.0336685
2022-07-22 14:00:00,2.274917904071959e-12,4.329248965941611e-13,5.0105771971442937e-14,1.1978241477432855e-14,-7.179568297549955e-15,2.5328821933981678e-12,1841461999.760456
2022-07-22 15:00:00,2.2866850863982704e-12,4.323051343999371e-13,5.394007176847184e-14,1.2081162737388264e-14,-7.233139488487216e-15,2.5412337960449585e-12,1821697625.4857788
2022-07-22 16:00:00,2.300113648366041e-12,4.3196246432080014e-13,5.689550215666951e-14,1.2195038761799655e-14,-7.293076261396635e-15,2.5510721543469767e-12,1793706036.039669
2022-07-22 17:00:00,2.3104017897235303e-12,4.3213933487367756e-13,6.050468058041955e-14,1.2299897796543118e-14,-7.340221961746653e-15,2.557710008914078e-12,1766054087.2981071
2022-07-22 18:00:00,2.322190814349344e-12,4.333885574668063e-13,6.495606740596914e-14,1.2403838714044888e-14,-7.390670209903416e-15,2.564594753186571e-12,1747119559.4191208
2022-07-22 19:00:00,2.335669333820565e-12,4.354077053904135e-13,7.03056578355644e-14,1.2507059955123547e-14,-7.43999418261406e-15,2.5732073756232335e-12,1740410892.3918648
2022-07-22 20:00:00,2.3498576100470832e-12,4.392575495467459e-13,7.465237242523625e-14,1.2603070989925855e-14,-7.479353138625877e-15,2.5814525349822572e-12,1746776824.9106445
2022-07-22 21:00:00,2.365852478365596e-12,4.477366125721896e-13,7.619543521962554e-14,1.269966196345255e-14,-7.516127750779774e-15,2.5897115113472757e-12,1742492458.6801605
2022-07-22 22:00:00,2.3846039720480202e-12,4.612171451671687e-13,7.351241925335034e-14,1.2795040147715141e-14,-7.56185685230076e-15,2.599323748374482e-12,1733470448.398178
2022-07-22 23:00:00,2.4060135691512367e-12,4.764675834138939e-13,6.912016785905073e-14,1.2904572721852597e-14,-7.605827318598736e-15,2.611316154937173e-12,1736027780.2815018
2022-07-23 00:00:00,2.4299509270641015e-12,4.911752542046994e-13,6.485012739902933e-14,1.3013277881936063e-14,-7.638060177484693e-15,2.625040112877604e-12,1733505616.901558
2022-07-23 01:00:00,2.4533537120477006e-12,5.035939725697007e-13,6.171768320424907e-14,1.3096823257617145e-14,-7.665175482135981e-15,2.6369845804676042e-12,1735768167.6562653
2022-07-23 02:00:00,2.472953096237938e-12,5.131436236112018e-13,6.32676500543331e-14,1.3157246665679929e-14,-7.693594033845477e-15,2.647968393012355e-12,1757689498.1593933
2022-07-23 03:00:00,2.4898954274082745e-12,5.215559660131138e-13,6.510097211044379e-14,1.3212318916026243e-14,-7.718684446302362e-15,2.6591281328725755e-12,1792967965.5664787
2022-07-23 04:00:00,2.5037916224365785e-12,5.296565701127035e-13,6.490029450485199e-14,1.3257662455073298e-14,-7.74198221536093e-15,2.6697870234511023e-12,1845824541.2007866
2022-07-23 05:00:00,2.5156610385090355e-12,5.378260161274292e-13,6.34438122642608e-14,1.3305991519912163e-14,-7.761878924374978e-15,2.680974387023382e-12,1910811411.2720299
2022-07-23 06:00:00,2.5295290825304038e-12,5.470491341661718e-13,6.039100123650667e-14,1.3363114389901546e-14,-7.771610988162942e-15,2.6930382847678037e-12,1968959490.497219
2022-07-23 07:00:00,2.5435029195679084e-12,5.558639061465887e-13,5.803027986508099e-14,1.3425392506732435e-14,-7.786268355393122e-15,2.703084158953622e-12,2010773482.0211258
2022-07-23 08:00:00,2.553620083499433e-12,5.627274145820484e-13,5.872852764212952e-14,1.3483301428711711e-14,-7.807082083455124e-15,2.7106465627777525e-12,2027817659.882534
2022-07-23 09:00:00,2.5640637591981874e-12,5.665725924193638e-13,6.243420941363746e-14,1.35563660081359e-14,-7.837120888921848e-15,2.7185929680569668e-12,2035068774.6387367
2022-07-23 10:00:00,2.5743889201049746e-12,5.688972066060549e-13,6.883715689547844e-14,1.3641524959446544e-14,-7.87178090302193e-15,2.727069583655604e-12,2041930561.9813004
2022-07-23 11:00:00,2.5823867895184007e-12,5.708295010718221e-13,7.575194555660156e-14,1.3733375012874122e-14,-7.908924524420523e-15,2.7349914135548268e-12,2044797591.0137558
2022-07-23 12:00:00,2.5928716324967445e-12,5.706466324275735e-13,8.074116734682976e-14,1.3832119330787786e-14,-7.955500426946896e-15,2.7457530274277075e-12,2034715284.006256
2022-07-23 13:00:00,2.6059950819731394e-12,5.693117591858006e-13,8.503286157315056e-14,1.3926222700891639e-14,-8.004337125392192e-15,2.760987443764097e-12,2017729896.9080887
2022-07-23 14:00:00,2.619931623022665e-12,5.682045625996902e-13,9.018939766155398e-14,1.4016609298587915e-14,-8.06333813534037e-15,2.7772173350706245e-12,2001713233.4819374
2022-07-23 15:00:00,2.635300267211014e-12,5.682670292511589e-13,9.532491594076066e-14,1.409855880386146e-14,-8.12581970473293e-15,2.7949608819372012e-12,1980012604.3035965
2022-07-23 16:00:00,2.651166405651705e-12,5.69560888902418e-13,1.0034678995331008e-13,1.416281387634576e-14,-8.198505354100138e-15,2.8120916372130076e-12,1956135218.19096
2022-07-23 17:00:00,2.6675046657323108e-12,5.716144137583361e-13,1.0565074762352515e-13,1.422035685695298e-14,-8.273953990794644e-15,2.8308241858933093e-12,1934764803.6878662
2022-07-23 18:00:00,2.68344171301434e-12,5.754742069015756e-13,1.0952552145365006e-13,1.4267580982088312e-14,-8.346039279210461e-15,2.849597030394818e-12,1913220176.7815094
2022-07-23 19:00:00,2.698541909063524e-12,5.799642877753109e-13,1.1211691069715613e-13,1.4310203817499597e-14,-8.419993007002862e-15,2.8685878334175195e-12,1892871764.276966
2022-07-23 20:00:00,2.7140961804984825e-12,5.853547238091469e-13,1.1061578018584798e-13,1.4366638516393478e-14,-8.51063067842041e-15,2.8883514469880406e-12,1869789021.5543747
2022-07-23 21:00:00,2.733198520640904e-12,5.97525631318044e-13,9.782946256083834e-14,1.444677911645398e-14,-8.610715013724291e-15,2.9123360945271346e-12,1849515887.9000587
2022-07-23 22:00:00,2.7576706120698946e-12,6.119753824651658e-13,7.883703378057414e-14,1.4557628942603245e-14,-8.713962067264719e-15,2.9421487304737163e-12,1851265835.5049515
2022-07-23 23:00:00,2.7853898594851028e-12,6.231803796743423e-13,6.080029337288542e-14,1.4680553991604685e-14,-8.824784112393977e-15,2.9731626883048784e-12,1918074914.216278
2022-07-24 00:00:00,2.8150907429081164e-12,6.327079136252411e-13,5.002109057591442e-14,1.4812187648554918e-14,-8.936616492994307e-15,3.0048892818412895e-12,2084433331.613266
2022-07-24 01:00:00,2.8452017486601413e-12,6.415202473692975e-13,4.4811796335860855e-14,1.494440455304145e-14,-9.050218765805311e-15,3.03849969273833e-12,2319996196.3955917
2022-07-24 02:00:00,2.8748885496657205e-12,6.485823185440558e-13,4.1809870465139885e-14,1.507398637184372e-14,-9.174624387922187e-15,3.071467248842646e-12,2589912319.879162
2022-07-24 03:00:00,2.9053527041089634e-12,6.568941793122073e-13,4.194775401520957e-14,1.5216565331232487e-14,-9.295755444368487e-15,3.10369641629557e-12,2923052558.5343895
2022-07-24 04:00:00,2.9375762603740727e-12,6.671720613860109e-13,4.40094005211675e-14,1.5373407134351305e-14,-9.419762007517584e-15,3.1369160345173213e-12,3303494086.139847
2022-07-24 05:00:00,2.970169342109388e-12,6.776789253327606e-13,4.643553329009945e-14,1.5537355511164176e-14,-9.557733592540825e-15,3.1691517146264e-12,3690770327.751148
2022-07-24 06:00:00,3.002201124737964e-12,6.876043901817346e-13,5.0153505223595006e-14,1.5700659775101063e-14,-9.685463124721229e-15,3.2017432476846204e-12,4004593516.429291
2022-07-24 07:00:00,3.0328406133081015e-12,6.957165255433151e-13,5.477836169956236e-14,1.5844896375148004e-14,-9.796973118588389e-15,3.2331633704054312e-12,4158096487.52734
2022-07-24 08:00:00,3.059888843977071e-12,7.013504834167828e-13,6.105484079660563e-14,1.5953081125382806e-14,-9.890917626107012e-15,3.260632590262624e-12,4157892364.73489
2022-07-24 09:00:00,3.08166186952097e-12,7.004942935456717e-13,7.144676426823867e-14,1.602547451493864e-14,-9.972096087551225e-15,3.2811455438956246e-12,4039663125.253086
2022-07-24 10:00:00,3.0987556536659788e-12,6.959271802438138e-13,8.438317076874585e-14,1.606079381675716e-14,-1.0040634096478724e-14,3.2956182525614163e-12,3891042243.4163055
2022-07-24 11:00:00,3.1126628511581565e-12,6.911280076831514e-13,9.722302273933421e-14,1.6073913167604414e-14,-1.0094010174268015e-14,3.306463394628916e-12,3751572939.1034126
2022-07-24 12:00:00,3.1255421367718505e-12,6.833751653765144e-13,1.0615274395025766e-13,1.608233312166113e-14,-1.014327109806588e-14,3.318089120716525e-12,3575554108.876648
2022-07-24 13:00:00,3.1355124112955737e-12,6.733555434733052e-13,1.1222901029623063e-13,1.6077264995139127e-14,-1.0184309927624834e-14,3.328975180294231e-12,3374990854.944252
2022-07-24 14:00:00,3.1422492731264766e-12,6.634627298029184e-13,1.173892271703231e-13,1.6043858589953604e-14,-1.0202956151255806e-14,3.337845703276319e-12,3188313876.3661613
2022-07-24 15:00:00,3.1471712756213998e-12,6.548458400191004e-13,1.20469911327157e-13,1.5976154450396786e-14,-1.0212987722210603e-14,3.3459011432082728e-12,3011806679.788761
2022-07-24 16:00:00,3.1512991944187253e-12,6.475090549627135e-13,1.223129630243404e-13,1.5886524868907685e-14,-1.0215449572667338e-14,3.3527951206182922e-12,2850441116.3274918
2022-07-24 17:00:00,3.1557679850656855e-12,6.405733442189654e-13,1.2394445266916633e-13,1.5789917008026323e-14,-1.0201859997014234e-14,3.3582660537675114e-12,2717958905.109043
2022-07-24 18:00:00,3.1609719078477928e-12,6.347074121111164e-13,1.2444839013188526e-13,1.567997583418941e-14,-1.0175536519419502e-14,3.3642894518304615e-12,2604184923.687584
2022-07-24 19:00:00,3.1645908000485444e-12,6.289057082944982e-13,1.2479458604038136e-13,1.5561632205690188e-14,-1.0139660718402e-14,3.370393145603735e-12,2516679836.070114
2022-07-24 20:00:00,3.1666655576458208e-12,6.234622615840166e-13,1.2263533176223907e-13,1.544262791976549e-14,-1.0100331437032753e-14,3.374717364486073e-12,2460375365.761505
2022-07-24 21:00:00,3.1733131285597517e-12,6.272164791231014e-13,1.0527646126454967e-13,1.533127331177892e-14,-1.0057492896960074e-14,3.3840691061548494e-12,2401424345.7519608
2022-07-24 22:00:00,3.1849868802329574e-12,6.351765739160864e-13,8.027561181793015e-14,1.522965540926232e-14,-1.0020344561289585e-14,3.396740981645562e-12,2376952850.226158
2022-07-24 23:00:00,3.1977044104519106e-12,6.397689002492612e-13,5.80938933106991e-14,1.5131681427696933e-14,-9.968954173378128e-15,3.4117373577571453e-12,2412715217.1140175
2022-07-25 00:00:00,3.2092716055896478e-12,6.41930051172049e-13,4.3208373699244775e-14,1.504043738149159e-14,-9.903593581873261e-15,3.4256369029675296e-12,2486058747.187626
2022-07-25 01:00:00,3.2194611222075945e-12,6.414083234668826e-13,3.4382067766016826e-14,1.4944970544849628e-14,-9.828680370807999e-15,3.4373263206026272e-12,2551346700.8335953
2022-07-25 02:00:00,3.2283130852507075e-12,6.380720934485921e-13,2.8928747081858204e-14,1.4836241151191192e-14,-9.742852878697328e-15,3.4477161272765214e-12,2594899438.9070663
2022-07-25 03:00:00,3.2341397869543052e-12,6.366390727492705e-13,2.6031233189126454e-14,1.4717427181502356e-14,-9.648492148208317e-15,3.4550323256562913e-12,2679427817.0417747
2022-07-25 04:00:00,3.2356104247797583e-12,6.374667783569072e-13,2.4785406293421166e-14,1.4587805303353976e-14,-9.551370161724854e-15,3.456754957859065e-12,2810490355.894287
2022-07-25 05:00:00,3.232553540930553e-12,6.387697598836657e-13,2.4411493550764792e-14,1.4453006628397086e-14,-9.451654609273696e-15,3.4533982783253465e-12,2967576179.7818146
2022-07-25 06:00:00,3.227199622831914e-12,6.412340949163982e-13,2.471571810241709e-14,1.4329683551934207e-14,-9.352961772770461e-15,3.448716777100307e-12,3143844825.046257
2022-07-25 07:00:00,3.219829763519469e-12,6.435483286458517e-13,2.6114552968558162e-14,1.42153481940598e-14,-9.257225806642377e-15,3.442734046192148e-12,3269653755.301796
2022-07-25 08:00:00,3.2092272332307735e-12,6.45032353553609e-13,2.9096249806663127e-14,1.4096296990179138e-14,-9.161093083612978e-15,3.4343532192515435e-12,3296178321.6229362
2022-07-25 09:00:00,3.200774224987104e-12,6.432154906385587e-13,3.393214267018637e-14,1.399802401320666e-14,-9.079934510749214e-15,3.4294528876157804e-12,3250296061.346142
2022-07-25 10:00:00,3.1935447557268978e-12,6.393521621259142e-13,4.023489785747995e-14,1.3920480487698823e-14,-9.01006883659256e-15,3.4251869183211055e-12,3182744662.361866
2022-07-25 11:00:00,3.1860721167301754e-12,6.353802792448787e-13,4.686576799881921e-14,1.3841627836872051e-14,-8.940440137625034e-15,3.418877993875152e-12,3110365008.490921
2022-07-25 12:00:00,3.183364567671952e-12,6.298501565008854e-13,5.1789624671734603e-14,1.3765871103447072e-14,-8.8780406018513e-15,3.415479493590272e-12,3037454333.2322197
2022-07-25 13:00:00,3.1824207320148887e-12,6.22860290167297e-13,5.5344237154689e-14,1.3701250644971613e-14,-8.825444850983019e-15,3.4129234138246036e-12,2969942980.1793137
2022-07-25 14:00:00,3.1794710742184644e-12,6.15235032917473e-13,5.868540855456291e-14,1.3638037429258295e-14,-8.770440084756017e-15,3.4099893110909876e-12,2906984358.5674515
