time,SO4_UT14-16km_diff,SO2_UT14-16km_diff,DMS_UT14-16km_diff,HMS_UT14-16km_diff,SS_UT14-16km_diff,SF_UT14-16km_diff,NK_UT14-16km_diff
2022-07-25 15:00:00,3.175039297461814e-12,6.069973721656873e-13,5.938822008638431e-14,1.3559718566113705e-14,-8.715528875893427e-15,3.4070964754370966e-12,2843397416.6067886
2022-07-25 16:00:00,3.1709667369727886e-12,5.986513706583067e-13,5.844673178806897e-14,1.3473460681180003e-14,-8.66500717549979e-15,3.403350956163174e-12,2788737769.478054
2022-07-25 17:00:00,3.1670524448340536e-12,5.907131856315887e-13,5.787237637069909e-14,1.3393255970479867e-14,-8.614131945348362e-15,3.4003217586586253e-12,2750146021.224392
2022-07-25 18:00:00,3.165350946637595e-12,5.825209436735146e-13,5.611821906024216e-14,1.332466112737703e-14,-8.575169588959038e-15,3.398600374419539e-12,2699138206.174694
2022-07-25 19:00:00,3.165553608840615e-12,5.739333776562951e-13,5.41400869199911e-14,1.3265155391830239e-14,-8.538179681753853e-15,3.399033322528823e-12,2635177712.758026
2022-07-25 20:00:00,3.166907398648767e-12,5.654745599291859e-13,5.2280072580681256e-14,1.3207782388459252e-14,-8.497659086794983e-15,3.4004452175507315e-12,2570513443.719845
2022-07-25 21:00:00,3.1726874439548987e-12,5.597448857605593e-13,4.604120979640656e-14,1.3160188686736823e-14,-8.473402172557322e-15,3.404724650403394e-12,2503275622.3372803
2022-07-25 22:00:00,3.1824594708638395e-12,5.552428239026047e-13,3.631345799060845e-14,1.3122402300413942e-14,-8.462212820574302e-15,3.4119516903856183e-12,2441932505.158283
2022-07-25 23:00:00,3.1936558791124855e-12,5.489724588624246e-13,2.754024841269744e-14,1.3090348222080587e-14,-8.45825048565604e-15,3.4202987691731604e-12,2392825172.5559807
2022-07-26 00:00:00,3.2045364024216625e-12,5.422215004233785e-13,2.0455714259519524e-14,1.3064831323420467e-14,-8.463764552805955e-15,3.430807910513581e-12,2369354651.949169
2022-07-26 01:00:00,3.2156902916112575e-12,5.347779972122359e-13,1.5301485522093216e-14,1.3056583249536053e-14,-8.467636372337056e-15,3.4438631208664262e-12,2368683898.6336746
2022-07-26 02:00:00,3.228012584344516e-12,5.265382408949143e-13,1.1935874569800982e-14,1.3066512924235077e-14,-8.471879939305449e-15,3.4588652714258223e-12,2377938127.903576
2022-07-26 03:00:00,3.2414532830462503e-12,5.187853698963798e-13,1.0131454386419136e-14,1.3081984465634252e-14,-8.470664377786164e-15,3.4747888524281618e-12,2390532483.8401337
2022-07-26 04:00:00,3.2553883802034134e-12,5.11281575170198e-13,9.275763140981824e-15,1.309210761908075e-14,-8.465005622648743e-15,3.490298329128603e-12,2404608557.8118095
2022-07-26 05:00:00,3.269547804039507e-12,5.04032762431901e-13,8.76169835808813e-15,1.310427424567354e-14,-8.454119737327438e-15,3.505728556641563e-12,2411371694.1408653
2022-07-26 06:00:00,3.2842778252803146e-12,4.97229502009022e-13,9.07830344742865e-15,1.311242615825957e-14,-8.434518336804885e-15,3.5192906048134952e-12,2419822871.7074966
2022-07-26 07:00:00,3.2986394797406123e-12,4.917610621443304e-13,1.0405906986845737e-14,1.3129888593965647e-14,-8.41444083805631e-15,3.5286784163029537e-12,2424685810.2032166
2022-07-26 08:00:00,3.31148178763718e-12,4.882725170514096e-13,1.2503026166900824e-14,1.316249241475393e-14,-8.393874034902412e-15,3.537062098991798e-12,2426466507.827633
2022-07-26 09:00:00,3.3201997105487792e-12,4.859426879480092e-13,1.5718057099733476e-14,1.3192208861518376e-14,-8.373599475847141e-15,3.5433087136910947e-12,2432772191.8828316
2022-07-26 10:00:00,3.323736888646665e-12,4.842610649255852e-13,2.0158889189657176e-14,1.320365407248407e-14,-8.355187399346524e-15,3.544709058293543e-12,2447007416.4997215
2022-07-26 11:00:00,3.3236796681361458e-12,4.829659809771938e-13,2.4693653305699452e-14,1.3198795028729234e-14,-8.336125397053437e-15,3.542556931046241e-12,2469357419.256592
2022-07-26 12:00:00,3.3248137162367973e-12,4.813602473220585e-13,2.72184382309033e-14,1.3202508398748273e-14,-8.318246833503752e-15,3.5427476729929806e-12,2511148522.8005447
2022-07-26 13:00:00,3.3266968530131873e-12,4.80305652243486e-13,2.89530230741628e-14,1.3213491540783245e-14,-8.301266466073752e-15,3.5439886821407313e-12,2584415990.450531
2022-07-26 14:00:00,3.326843625355603e-12,4.804550667169394e-13,3.180604256690618e-14,1.3216641803118851e-14,-8.28570719542352e-15,3.542265085343006e-12,2695484392.315037
2022-07-26 15:00:00,3.3304845789240568e-12,4.820031024398075e-13,3.4486222554103295e-14,1.3224356181703587e-14,-8.278919499497653e-15,3.544836588064535e-12,2862558596.6607285
2022-07-26 16:00:00,3.3361558652598867e-12,4.846541695023062e-13,3.7337930107504975e-14,1.3239894874595857e-14,-8.27941523413041e-15,3.55060530519116e-12,3074252902.2128067
2022-07-26 17:00:00,3.3400055407085935e-12,4.879366956247095e-13,4.133319653008767e-14,1.3260389033660415e-14,-8.28588079597458e-15,3.5541192294047616e-12,3304262269.37339
2022-07-26 18:00:00,3.345606740375074e-12,4.903695153061199e-13,4.4572190873257085e-14,1.329290777499682e-14,-8.297574595490797e-15,3.5611460969244175e-12,3486268655.7273636
2022-07-26 19:00:00,3.352699412773337e-12,4.921519584411596e-13,4.7235828665865174e-14,1.3329818913468339e-14,-8.310488550785011e-15,3.5705742679351762e-12,3609484393.9064407
2022-07-26 20:00:00,3.3590161298544986e-12,4.950859830385935e-13,4.867327223152281e-14,1.3365131799759653e-14,-8.325783875932125e-15,3.578460143195231e-12,3704461277.577511
2022-07-26 21:00:00,3.365301936882616e-12,5.002886805321116e-13,4.6065910598205175e-14,1.341278357410896e-14,-8.336694741557468e-15,3.586428963396803e-12,3787984429.1833954
2022-07-26 22:00:00,3.3721977254063444e-12,5.07569512621685e-13,3.9861053759185094e-14,1.3469041210063973e-14,-8.343161531039349e-15,3.5951563954520137e-12,3878780484.199333
2022-07-26 23:00:00,3.3795563338896847e-12,5.155914516816944e-13,3.2657530280553635e-14,1.3518754351475915e-14,-8.341204086825897e-15,3.60386321817098e-12,3999921106.7940826
2022-07-27 00:00:00,3.383654734564671e-12,5.23168114964253e-13,2.7478881790437888e-14,1.354796077659758e-14,-8.342266459458417e-15,3.6096071749355554e-12,4092698661.405445
2022-07-27 01:00:00,3.3846675164590994e-12,5.311006506706116e-13,2.44024994890064e-14,1.356152436334504e-14,-8.339974587467427e-15,3.613255406994219e-12,4163456869.1155167
2022-07-27 02:00:00,3.3851270544522516e-12,5.398379871346771e-13,2.2453219519510984e-14,1.3576632613101867e-14,-8.343694493114197e-15,3.615295975441707e-12,4253977687.9678154
2022-07-27 03:00:00,3.3823652081606157e-12,5.490222720595899e-13,2.1704052465932408e-14,1.3584095144673737e-14,-8.333522709574134e-15,3.6144433413212037e-12,4360313814.312103
2022-07-27 04:00:00,3.3766743467762187e-12,5.589623910317896e-13,2.246375426858375e-14,1.3599685846164127e-14,-8.314483231189306e-15,3.610186737746593e-12,4534675436.224209
2022-07-27 05:00:00,3.3707244877895526e-12,5.704061873711858e-13,2.5266333658547697e-14,1.3632190450425072e-14,-8.294235594780483e-15,3.6056740784693884e-12,4874772823.848797
2022-07-27 06:00:00,3.363008317262022e-12,5.832906633138987e-13,3.2395258276441235e-14,1.3681771737306246e-14,-8.266354811311419e-15,3.5964072757922844e-12,5436528432.03714
2022-07-27 07:00:00,3.352103370100826e-12,5.984217179833201e-13,4.274269469947279e-14,1.3739071196331093e-14,-8.229432657517112e-15,3.5833953755869703e-12,6098183224.050213
2022-07-27 08:00:00,3.3369539989672756e-12,6.217518481557224e-13,5.926894133133684e-14,1.3762380836649099e-14,-8.204315395223143e-15,3.5680652630689882e-12,6667501938.07201
2022-07-27 09:00:00,3.3167350734983742e-12,6.480280591697191e-13,8.447535673412628e-14,1.3730490910033962e-14,-8.193059644640975e-15,3.5523770117702233e-12,6970724206.810013
2022-07-27 10:00:00,3.2927632908800475e-12,6.726550457907705e-13,1.153803569411439e-13,1.3680589912816108e-14,-8.178868632382353e-15,3.5348070051570533e-12,7062044707.775482
2022-07-27 11:00:00,3.267109440433232e-12,6.938406204951774e-13,1.5641838890351808e-13,1.3635052245431958e-14,-8.178353477190553e-15,3.5156041909673106e-12,7043645477.487991
2022-07-27 12:00:00,3.2462695458185715e-12,6.998246535014054e-13,1.9322211070517578e-13,1.3598274669987728e-14,-8.172909449626764e-15,3.501178875028354e-12,6866156015.90332
2022-07-27 13:00:00,3.228553195690224e-12,6.932997071990487e-13,2.2504231241921167e-13,1.3568573189383728e-14,-8.158197475864125e-15,3.4889597424794366e-12,6619085524.452301
2022-07-27 14:00:00,3.2098892013421927e-12,6.829787086278844e-13,2.669931020013332e-13,1.3552106104602693e-14,-8.151139188120404e-15,3.475992861856609e-12,6394756726.509209
2022-07-27 15:00:00,3.198504875447553e-12,6.651986537810037e-13,3.197201229314298e-13,1.3576791099366366e-14,-8.162516502516023e-15,3.470722927810868e-12,6142766219.438408
2022-07-27 16:00:00,3.192010399696717e-12,6.430836028760684e-13,3.905439358221708e-13,1.3648775746211169e-14,-8.206722728673059e-15,3.4695415828575178e-12,5916028304.502686
2022-07-27 17:00:00,3.1842864835864667e-12,6.251490880296913e-13,4.931301103140726e-13,1.3710166941729509e-14,-8.256254884834341e-15,3.469526887056656e-12,5741035890.756268
2022-07-27 18:00:00,3.177044806567784e-12,6.066935992862481e-13,6.197506659498552e-13,1.3766413943239126e-14,-8.323762422409923e-15,3.4675887690067245e-12,5543044726.176903
2022-07-27 19:00:00,3.1688656980792106e-12,5.849862628770253e-13,7.537504343838974e-13,1.3804401557193471e-14,-8.418795401502533e-15,3.4639526180577994e-12,5366062979.550217
2022-07-27 20:00:00,3.160090185923899e-12,5.765882730661916e-13,8.835853601565952e-13,1.3834194376169211e-14,-8.517767393250496e-15,3.4603089505281153e-12,5295607659.221195
2022-07-27 21:00:00,3.1504631780084657e-12,6.164019356237209e-13,9.485835779778036e-13,1.386632256344673e-14,-8.683350775174948e-15,3.456289519518949e-12,5406704200.621323
2022-07-27 22:00:00,3.142224172610563e-12,6.927576140551674e-13,9.639366194819576e-13,1.389055960655511e-14,-8.883663597550788e-15,3.4549594403015498e-12,6255868606.437729
2022-07-27 23:00:00,3.1371274500857838e-12,7.816291231674327e-13,9.556548994132326e-13,1.3926166877119439e-14,-9.07167640908858e-15,3.457233460504972e-12,8631882510.503757
2022-07-28 00:00:00,3.1326129432726992e-12,8.755009005947834e-13,9.510050805358875e-13,1.3925966981112446e-14,-9.333860125873734e-15,3.461419009610545e-12,12319933262.409107
2022-07-28 01:00:00,3.129489617886497e-12,9.698699063309542e-13,9.498287256565628e-13,1.3905705062506938e-14,-9.647431560965279e-15,3.4669979172688857e-12,16865126055.716248
2022-07-28 02:00:00,3.1303655785021745e-12,1.0627405779241508e-12,9.38644924422042e-13,1.3907445249990488e-14,-9.96892998708069e-15,3.4747649810976884e-12,22545896906.546646
2022-07-28 03:00:00,3.1338126192275777e-12,1.160354512140648e-12,9.239576209867871e-13,1.3897748902747023e-14,-1.0279901896975182e-14,3.48313912804688e-12,29316382285.193497
2022-07-28 04:00:00,3.140072034257405e-12,1.2622391728609354e-12,8.980135768358251e-13,1.3891055879963558e-14,-1.0579129690180455e-14,3.49154163761747e-12,37315720443.63431
2022-07-28 05:00:00,3.149863353201755e-12,1.3555861574416275e-12,8.499028324221736e-13,1.3922776763871367e-14,-1.08106040042964e-14,3.5014590755268403e-12,45993667922.101135
2022-07-28 06:00:00,3.162564666349119e-12,1.4303225454046435e-12,8.004323089954766e-13,1.3942924672678928e-14,-1.098455982285118e-14,3.5136945211175263e-12,53461709608.963005
2022-07-28 07:00:00,3.17466152579142e-12,1.4818439578747757e-12,7.721721456047536e-13,1.395570824838154e-14,-1.1128190623667029e-14,3.524417813861507e-12,57427708568.74814
2022-07-28 08:00:00,3.1823599121156927e-12,1.5108290647815184e-12,7.624880456742877e-13,1.3988307875140157e-14,-1.1260825753249696e-14,3.5313702610411558e-12,56991905667.12387
2022-07-28 09:00:00,3.1850430388360187e-12,1.5028422739311512e-12,7.657266988822085e-13,1.401272847592382e-14,-1.1317543916738682e-14,3.532414032841562e-12,53748192544.24353
2022-07-28 10:00:00,3.1839450739068994e-12,1.4744404201204793e-12,7.756598523552635e-13,1.4018981487441218e-14,-1.1341346315601138e-14,3.5284106493165015e-12,50353067968.52469
2022-07-28 11:00:00,3.1793564667562856e-12,1.4453791929899507e-12,7.861917466704019e-13,1.4012035143103156e-14,-1.134703353633514e-14,3.521422426938447e-12,47259963461.89781
2022-07-28 12:00:00,3.1737963173690847e-12,1.4100899446859931e-12,7.725061756454706e-13,1.4011459254378843e-14,-1.1290400120539132e-14,3.513925437920273e-12,44410678913.94748
2022-07-28 13:00:00,3.166656374647912e-12,1.3705474020591888e-12,7.425751577618405e-13,1.4010586347756586e-14,-1.1174691596459434e-14,3.505202421385093e-12,41692135926.443474
2022-07-28 14:00:00,3.1563008405921395e-12,1.3319738789903757e-12,7.1397410593657e-13,1.399560871145608e-14,-1.1070161151790886e-14,3.4939056890567963e-12,39075491936.65416
2022-07-28 15:00:00,3.142636137587431e-12,1.2924476880066254e-12,6.753138420996109e-13,1.3958770359119907e-14,-1.093423350921711e-14,3.48045426217224e-12,36572094686.610054
2022-07-28 16:00:00,3.127540329976442e-12,1.2521978408087887e-12,6.321832222692037e-13,1.3906275522025242e-14,-1.0782309525667435e-14,3.4657239514457022e-12,34182971495.19546
2022-07-28 17:00:00,3.111968546253909e-12,1.2128499080156802e-12,5.947938124259361e-13,1.3843521242861531e-14,-1.063208060838756e-14,3.4502197607906334e-12,31949032528.069893
2022-07-28 18:00:00,3.1006401110825582e-12,1.1750844007648791e-12,5.574712185157481e-13,1.3756486830342491e-14,-1.0494666471890277e-14,3.438005639488422e-12,29978643373.21296
2022-07-28 19:00:00,3.09128176241751e-12,1.1397960098893192e-12,5.275073041438179e-13,1.3669123825629491e-14,-1.0391434913198057e-14,3.4258821460382612e-12,28262066642.865658
2022-07-28 20:00:00,3.080915327047797e-12,1.118295034293249e-12,4.94733538302863e-13,1.3596030170429936e-14,-1.0301086946788875e-14,3.4129942041704257e-12,26770305943.762856
2022-07-28 21:00:00,3.070875449784954e-12,1.1368549069495968e-12,4.241540564365279e-13,1.3532174633869472e-14,-1.0222597082070626e-14,3.4022307170754063e-12,26188058294.63797
2022-07-28 22:00:00,3.062533572877461e-12,1.1711699384056464e-12,3.520508378468674e-13,1.3470717602395097e-14,-1.0159481725762777e-14,3.3956383069661743e-12,27747814664.512512
2022-07-28 23:00:00,3.0566219041332134e-12,1.1987541526058593e-12,3.2096646123841337e-13,1.340020429838896e-14,-1.0096765218265163e-14,3.3922057403310884e-12,30956020516.495117
2022-07-29 00:00:00,3.049358604930452e-12,1.2214308369299514e-12,3.0655741126876183e-13,1.3321093485781845e-14,-1.0028530145958562e-14,3.3878535972089464e-12,34609727051.27527
2022-07-29 01:00:00,3.0417657451213888e-12,1.2459450227697515e-12,3.0126384093680944e-13,1.32622917635821e-14,-9.962054775849861e-15,3.384074481788173e-12,38021881425.328285
2022-07-29 02:00:00,3.0361390947498014e-12,1.2678343668819608e-12,2.9271711968661664e-13,1.32356264350741e-14,-9.889625327406515e-15,3.3798515427991137e-12,41057454872.872215
2022-07-29 03:00:00,3.031993945952732e-12,1.298903285402484e-12,2.776020535244651e-13,1.3191186449424628e-14,-9.833226562013723e-15,3.3756596274898362e-12,44143554142.0804
2022-07-29 04:00:00,3.0283834202257732e-12,1.3383160579648567e-12,2.5956244447186307e-13,1.3136887237104092e-14,-9.792439863648502e-15,3.3717087823651957e-12,47203864185.54991
2022-07-29 05:00:00,3.025036778237808e-12,1.3743525686658973e-12,2.4145348928961686e-13,1.311202442100779e-14,-9.749071627199179e-15,3.3675820211426303e-12,49825033557.56629
2022-07-29 06:00:00,3.0166026108782488e-12,1.4115784412677532e-12,2.4038004101929864e-13,1.3088773980735768e-14,-9.717874806431526e-15,3.3621356558046418e-12,51879531994.28682
2022-07-29 07:00:00,3.0036442290566766e-12,1.4501154093483034e-12,2.551171072031913e-13,1.3077991600868884e-14,-9.711745680001406e-15,3.3511953190693778e-12,52720321312.19826
2022-07-29 08:00:00,2.9878497225186e-12,1.4838002241054176e-12,2.80312626497393e-13,1.308868947562855e-14,-9.707082917290918e-15,3.336194267815309e-12,52089511717.56459
2022-07-29 09:00:00,2.96949612420505e-12,1.4970521886233846e-12,3.4415796629485803e-13,1.3082676640958022e-14,-9.748127042668766e-15,3.3185617761594315e-12,49836374913.04344
2022-07-29 10:00:00,2.951158895257037e-12,1.4864136216664775e-12,4.556700253827385e-13,1.3195237454696576e-14,-9.945897588416649e-15,3.299001402514761e-12,46506689228.317375
2022-07-29 11:00:00,2.933674633390882e-12,1.4642335327856854e-12,6.139870429902433e-13,1.3371896871187171e-14,-1.0363581832037697e-14,3.2796995210162666e-12,43330139297.32513
2022-07-29 12:00:00,2.9178120997112122e-12,1.42910397450708e-12,9.123521861065025e-13,1.3543280215009683e-14,-1.1178703909237365e-14,3.264285426498468e-12,40044213574.73286
2022-07-29 13:00:00,2.9018732837402948e-12,1.3998633483089175e-12,1.3356916972808012e-12,1.369648580181196e-14,-1.204082265345015e-14,3.251260415535698e-12,36751820654.23102
2022-07-29 14:00:00,2.8849865467561323e-12,1.440327440141033e-12,1.798507344760084e-12,1.3838434889179462e-14,-1.2678385146066201e-14,3.2395047762804005e-12,33957241721.84561
2022-07-29 15:00:00,2.86909090344515e-12,1.5176406834905804e-12,2.2483351505841366e-12,1.398197244667019e-14,-1.3343239059636093e-14,3.228439391303988e-12,31877725371.92684
2022-07-29 16:00:00,2.853825322019661e-12,1.6113708879998222e-12,2.6893530558721432e-12,1.4135032066867045e-14,-1.4031967402887064e-14,3.2166782904740085e-12,30155440393.111755
2022-07-29 17:00:00,2.8389092271630834e-12,1.7262839195698449e-12,3.147996981321831e-12,1.4295526350715956e-14,-1.4615301665648278e-14,3.205098313421812e-12,28495009160.74742
2022-07-29 18:00:00,2.8268321026622113e-12,1.8095787864255984e-12,3.4955897709476974e-12,1.4424014197248144e-14,-1.5044797431221252e-14,3.1934624918728174e-12,27032298043.154953
2022-07-29 19:00:00,2.816353609193219e-12,1.875048422658891e-12,3.767723479706099e-12,1.450597790080306e-14,-1.5371282607297864e-14,3.1824163506929088e-12,25703343032.056812
2022-07-29 20:00:00,2.8063235587633e-12,1.9370125708673914e-12,4.024921264706473e-12,1.4591120774434764e-14,-1.5676594937902943e-14,3.1742313402183326e-12,24339074252.15084
2022-07-29 21:00:00,2.7985036564297395e-12,2.0819180742709427e-12,4.009989851801577e-12,1.466571592162344e-14,-1.5774601606698347e-14,3.1715893017896022e-12,16143895097.348976
2022-07-29 22:00:00,2.798004827831517e-12,2.4775636356332524e-12,3.5604959033616843e-12,1.4710966489548635e-14,-1.573754417858259e-14,3.178509869043158e-12,11078070996.567657
2022-07-29 23:00:00,2.81609283440881e-12,2.9559485849055025e-12,2.979475916531326e-12,1.4769566152807468e-14,-1.5719708520589667e-14,3.2009761181825322e-12,33077902347.469604
2022-07-30 00:00:00,2.848215174422786e-12,3.3547899293607896e-12,2.4020611067655847e-12,1.4805770600550044e-14,-1.558861696904808e-14,3.235381775398165e-12,67696147546.37317
2022-07-30 01:00:00,2.8861363437249206e-12,3.6325777594615986e-12,1.9121529487670943e-12,1.480451114898311e-14,-1.5349821722535102e-14,3.2759555492040523e-12,94182832135.87299
2022-07-30 02:00:00,2.9271747449381545e-12,3.803848668258879e-12,1.5275110261657982e-12,1.480259576872639e-14,-1.5119320891586106e-14,3.318789662036349e-12,110900686866.62756
2022-07-30 03:00:00,2.9693096864864758e-12,3.909460753697601e-12,1.2250306881027857e-12,1.4809911034160592e-14,-1.4912756119755364e-14,3.36225349805727e-12,124359060924.43182
2022-07-30 04:00:00,3.0096403818532765e-12,3.9714051461834375e-12,9.949328072719949e-13,1.4825114171645033e-14,-1.4707131920802183e-14,3.4011800666297783e-12,132260702306.13428
2022-07-30 05:00:00,3.0482240154211936e-12,3.98738088714467e-12,8.249785414846226e-13,1.4848794309025453e-14,-1.451310636602226e-14,3.4397559368712215e-12,135353480891.54932
2022-07-30 06:00:00,3.0837589074798186e-12,3.998642254987864e-12,7.27421301837568e-13,1.49927098193143e-14,-1.440521241715981e-14,3.474392985003834e-12,132220999640.75385
2022-07-30 07:00:00,3.1126834755192578e-12,4.003352209886836e-12,7.024277269192087e-13,1.528176965061018e-14,-1.4453491386727573e-14,3.501188219732195e-12,126935699540.23016
2022-07-30 08:00:00,3.131770559283612e-12,3.981863357994377e-12,7.315907165132e-13,1.5601125119933007e-14,-1.467526083821337e-14,3.5144477900510963e-12,118621744639.98431
2022-07-30 09:00:00,3.1375444569857448e-12,3.925921305172547e-12,8.148641282335796e-13,1.591370988592913e-14,-1.4971733516736377e-14,3.51299859185405e-12,105696808366.71054
2022-07-30 10:00:00,3.12456412617074e-12,3.824444799939312e-12,9.601835471535145e-13,1.6195543488364675e-14,-1.5397613574820484e-14,3.4930987791988353e-12,90266745225.7143
2022-07-30 11:00:00,3.0952426384645717e-12,3.698191843149938e-12,1.144708045972294e-12,1.6408295634488236e-14,-1.5925143290875065e-14,3.4555863495951728e-12,77317142676.69186
2022-07-30 12:00:00,3.0639793721685164e-12,3.5448895854934905e-12,1.3097569360402093e-12,1.653330218628341e-14,-1.6307917810764655e-14,3.4198904216840754e-12,67673031605.979126
2022-07-30 13:00:00,3.0317556320804555e-12,3.3767992471102836e-12,1.4528999574301337e-12,1.6584199467956175e-14,-1.655756581487207e-14,3.3857245250515506e-12,60095993965.328094
2022-07-30 14:00:00,2.998747321974919e-12,3.214397171118126e-12,1.5899514430876011e-12,1.6590576797511698e-14,-1.6757682703609575e-14,3.351178959374868e-12,54100703045.56607
2022-07-30 15:00:00,2.9731002816553442e-12,3.1233688074620633e-12,1.7150113772211863e-12,1.6573382844649258e-14,-1.707458197863567e-14,3.326322309884598e-12,49529161655.14072
2022-07-30 16:00:00,2.9517268312252686e-12,3.084386170795159e-12,1.834402636975594e-12,1.655060665350431e-14,-1.7474878547677594e-14,3.3086430235595236e-12,45889249438.58966
2022-07-30 17:00:00,2.9307695608759934e-12,3.052095102725725e-12,1.957095629256174e-12,1.653053373915028e-14,-1.7894682891939494e-14,3.2892079568416293e-12,42724966969.265915
2022-07-30 18:00:00,2.9144193908911562e-12,3.036533128846874e-12,2.074859555362201e-12,1.6524934079870233e-14,-1.8332765805492602e-14,3.2763333217521233e-12,40147739266.065765
2022-07-30 19:00:00,2.90154990981118e-12,3.0368096049465264e-12,2.190012016311008e-12,1.653618148060231e-14,-1.879152538117909e-14,3.2678232451050302e-12,38009199057.92166
2022-07-30 20:00:00,2.8918744272680335e-12,3.043809522474877e-12,2.2996263836336996e-12,1.6569001579249174e-14,-1.9210679213535116e-14,3.262920749462059e-12,36232398866.57599
2022-07-30 21:00:00,2.895939454945911e-12,3.1218723127089116e-12,2.282367252577047e-12,1.662922039512517e-14,-1.952232926757092e-14,3.2701647856665855e-12,39459508624.61334
2022-07-30 22:00:00,2.9226168098121906e-12,3.367528000767097e-12,2.020662152918239e-12,1.671784335582897e-14,-1.97776407145635e-14,3.298094619688795e-12,55605876310.71962
2022-07-30 23:00:00,2.968449275985057e-12,3.664697951848599e-12,1.6835112688188053e-12,1.6820711530419953e-14,-2.0025188894557714e-14,3.3448016869752345e-12,81293424010.462
2022-07-31 00:00:00,3.0245347160543964e-12,3.9221517497981526e-12,1.3568583538588341e-12,1.6953895385197605e-14,-2.0149537799544956e-14,3.3996389754431928e-12,112259946468.9981
2022-07-31 01:00:00,3.0875567903080645e-12,4.112045608180128e-12,1.082833000014746e-12,1.712072811732288e-14,-2.018887305291286e-14,3.4612665362757e-12,143673103693.16675
2022-07-31 02:00:00,3.157436860753662e-12,4.249538391480552e-12,8.747042820899603e-13,1.7288256743566437e-14,-2.0269167485807862e-14,3.529780435176756e-12,172465333938.45312
2022-07-31 03:00:00,3.225867658159971e-12,4.3322170556604985e-12,7.238029543206839e-13,1.745359269711454e-14,-2.0311607405334844e-14,3.595281509613363e-12,197616131600.1507
2022-07-31 04:00:00,3.2921013763550297e-12,4.381830872786135e-12,6.178867794901034e-13,1.763378401993147e-14,-2.0386971005258962e-14,3.657500639552276e-12,216961951390.08014
2022-07-31 05:00:00,3.3577022377511986e-12,4.423664570709113e-12,5.414048967382816e-13,1.7837135906636596e-14,-2.0570733356030416e-14,3.7201675553474085e-12,229885865053.2713
2022-07-31 06:00:00,3.4167895846090326e-12,4.4505488886304994e-12,4.842172292712428e-13,1.808923964127752e-14,-2.076976275138706e-14,3.7759553901816345e-12,235558722001.97006
