time,HMS_SO4_ratio_UT1416_diff
2022-07-20 00:00:00,-0.002206947346654435
2022-07-20 01:00:00,-0.002216037330811313
2022-07-20 02:00:00,-0.00222008961596629
2022-07-20 03:00:00,-0.002203494023041243
2022-07-20 04:00:00,-0.002165561839730646
2022-07-20 05:00:00,-0.0021178253740102085
2022-07-20 06:00:00,-0.002071540668677825
2022-07-20 07:00:00,-0.002023060836235331
2022-07-20 08:00:00,-0.001986961951633077
2022-07-20 09:00:00,-0.0019219758734455653
2022-07-20 10:00:00,-0.0018508809923666186
2022-07-20 11:00:00,-0.0018009880150050839
2022-07-20 12:00:00,-0.0017134357603955375
2022-07-20 13:00:00,-0.0016117637285419442
2022-07-20 14:00:00,-0.0015198014440933813
2022-07-20 15:00:00,-0.0014621234931008198
2022-07-20 16:00:00,-0.0014274003531736038
2022-07-20 17:00:00,-0.0014063457346334476
2022-07-20 18:00:00,-0.0014135855934194821
2022-07-20 19:00:00,-0.0014439590335605726
2022-07-20 20:00:00,-0.0014811511936618296
2022-07-20 21:00:00,-0.0015139374012020368
2022-07-20 22:00:00,-0.001553851009888689
2022-07-20 23:00:00,-0.0016098343127292358
2022-07-21 00:00:00,-0.001682121457291172
2022-07-21 01:00:00,-0.001777116175324861
2022-07-21 02:00:00,-0.0019030178787777033
2022-07-21 03:00:00,-0.0020685982838368894
2022-07-21 04:00:00,-0.002293777802561958
2022-07-21 05:00:00,-0.002559725188816586
2022-07-21 06:00:00,-0.002866899249327884
2022-07-21 07:00:00,-0.003169937689206502
2022-07-21 08:00:00,-0.00344334426481252
2022-07-21 09:00:00,-0.0036271632396676773
2022-07-21 10:00:00,-0.003701467885652586
2022-07-21 11:00:00,-0.0037347589032886847
2022-07-21 12:00:00,-0.003710152199512075
2022-07-21 13:00:00,-0.003649281614857891
2022-07-21 14:00:00,-0.003589980747916978
2022-07-21 15:00:00,-0.003525624070695659
2022-07-21 16:00:00,-0.003449582057527375
2022-07-21 17:00:00,-0.0033674038205100884
2022-07-21 18:00:00,-0.003244926273301512
2022-07-21 19:00:00,-0.0031028845236157794
2022-07-21 20:00:00,-0.00300622248941906
2022-07-21 21:00:00,-0.002931650033907312
2022-07-21 22:00:00,-0.002878749134067271
2022-07-21 23:00:00,-0.002888764213136736
2022-07-22 00:00:00,-0.0029478127750252915
2022-07-22 01:00:00,-0.003076035773736458
2022-07-22 02:00:00,-0.003284082480337208
2022-07-22 03:00:00,-0.003565670441448107
2022-07-22 04:00:00,-0.003886499785814901
2022-07-22 05:00:00,-0.004178517199045554
2022-07-22 06:00:00,-0.004400798526336729
2022-07-22 07:00:00,-0.0045121403589498815
2022-07-22 08:00:00,-0.004574072784229329
2022-07-22 09:00:00,-0.004552813233221768
2022-07-22 10:00:00,-0.004482887726008286
2022-07-22 11:00:00,-0.004426381781041513
2022-07-22 12:00:00,-0.004315114497001043
2022-07-22 13:00:00,-0.004181567773307346
2022-07-22 14:00:00,-0.0040942686221805795
2022-07-22 15:00:00,-0.004040347049895591
2022-07-22 16:00:00,-0.004002378028053689
2022-07-22 17:00:00,-0.003985816111226278
2022-07-22 18:00:00,-0.004012037279008361
2022-07-22 19:00:00,-0.004097934974795742
2022-07-22 20:00:00,-0.0041868958036713685
2022-07-22 21:00:00,-0.004254436947576479
2022-07-22 22:00:00,-0.004231133457885731
2022-07-22 23:00:00,-0.004145170805934715
2022-07-23 00:00:00,-0.004104048585740181
2022-07-23 01:00:00,-0.004116733173399306
2022-07-23 02:00:00,-0.004158441843904424
2022-07-23 03:00:00,-0.004203045698389227
2022-07-23 04:00:00,-0.0042703290938188344
2022-07-23 05:00:00,-0.004385459334398083
2022-07-23 06:00:00,-0.004488316309944687
2022-07-23 07:00:00,-0.004543771960122758
2022-07-23 08:00:00,-0.004555534890678534
2022-07-23 09:00:00,-0.0045097498352562465
2022-07-23 10:00:00,-0.004443696842831791
2022-07-23 11:00:00,-0.00438422316747223
2022-07-23 12:00:00,-0.004339308233979915
2022-07-23 13:00:00,-0.0043005274662134135
2022-07-23 14:00:00,-0.004264030241576903
2022-07-23 15:00:00,-0.0042689771833502935
2022-07-23 16:00:00,-0.004295667434648848
2022-07-23 17:00:00,-0.004320665415578521
2022-07-23 18:00:00,-0.004341835466733668
2022-07-23 19:00:00,-0.004337976054292626
2022-07-23 20:00:00,-0.004315146107695022
2022-07-23 21:00:00,-0.004292887596006441
2022-07-23 22:00:00,-0.0042780521629506955
2022-07-23 23:00:00,-0.004257362998405314
2022-07-24 00:00:00,-0.0042265061724743
2022-07-24 01:00:00,-0.004195344840691107
2022-07-24 02:00:00,-0.0041613652130291535
2022-07-24 03:00:00,-0.004145249320273096
2022-07-24 04:00:00,-0.0041399143180676085
2022-07-24 05:00:00,-0.004140892766086059
2022-07-24 06:00:00,-0.004136103099940273
2022-07-24 07:00:00,-0.004099906106449388
2022-07-24 08:00:00,-0.004012350687658785
2022-07-24 09:00:00,-0.0038680819108934533
2022-07-24 10:00:00,-0.003668157599936047
2022-07-24 11:00:00,-0.003429105611308759
2022-07-24 12:00:00,-0.003172141174311933
2022-07-24 13:00:00,-0.0029263606257507683
2022-07-24 14:00:00,-0.002709324995536569
2022-07-24 15:00:00,-0.002543726699344568
2022-07-24 16:00:00,-0.0024161122626262365
2022-07-24 17:00:00,-0.0023136193310426562
2022-07-24 18:00:00,-0.0022362469969095036
2022-07-24 19:00:00,-0.0021807137737210724
2022-07-24 20:00:00,-0.002146163631017625
2022-07-24 21:00:00,-0.002130768746545532
2022-07-24 22:00:00,-0.0021310995455896316
2022-07-24 23:00:00,-0.0021458576696140493
2022-07-25 00:00:00,-0.002169851053668107
2022-07-25 01:00:00,-0.002210001593329033
2022-07-25 02:00:00,-0.0022616964823474733
2022-07-25 03:00:00,-0.002322999441752547
2022-07-25 04:00:00,-0.002395151456007147
2022-07-25 05:00:00,-0.002474186070198347
2022-07-25 06:00:00,-0.002552385706166173
2022-07-25 07:00:00,-0.002629847866211515
2022-07-25 08:00:00,-0.00270870008898917
2022-07-25 09:00:00,-0.002783400807354572
2022-07-25 10:00:00,-0.002852559137858415
2022-07-25 11:00:00,-0.0029165545568377686
2022-07-25 12:00:00,-0.0029808373226301553
2022-07-25 13:00:00,-0.003048089279359751
2022-07-25 14:00:00,-0.003118993403018279
2022-07-25 15:00:00,-0.0031802296679093837
2022-07-25 16:00:00,-0.0032329215730196627
2022-07-25 17:00:00,-0.003285114907116568
2022-07-25 18:00:00,-0.0033257354072265544
2022-07-25 19:00:00,-0.0033566228833656203
2022-07-25 20:00:00,-0.0033859812860566954
2022-07-25 21:00:00,-0.003414235570653467
2022-07-25 22:00:00,-0.0034435253865207835
2022-07-25 23:00:00,-0.003474981520820382
2022-07-26 00:00:00,-0.0035400715324215085
2022-07-26 01:00:00,-0.0036288527883591437
2022-07-26 02:00:00,-0.003714201720468418
2022-07-26 03:00:00,-0.0037747723221015876
2022-07-26 04:00:00,-0.0038116958896510338
2022-07-26 05:00:00,-0.0038399212258964713
2022-07-26 06:00:00,-0.0038398010858014878
2022-07-26 07:00:00,-0.0038203052921178503
2022-07-26 08:00:00,-0.003801094492589436
2022-07-26 09:00:00,-0.0037614341748634685
2022-07-26 10:00:00,-0.003707064072490506
2022-07-26 11:00:00,-0.0036581806468606835
2022-07-26 12:00:00,-0.003637305600859172
2022-07-26 13:00:00,-0.003634987396634412
2022-07-26 14:00:00,-0.003635582248557194
2022-07-26 15:00:00,-0.0036383298801416913
2022-07-26 16:00:00,-0.003641349622331244
2022-07-26 17:00:00,-0.003645572613013442
2022-07-26 18:00:00,-0.003669803955192237
2022-07-26 19:00:00,-0.003708534459742719
2022-07-26 20:00:00,-0.0037461004752147274
2022-07-26 21:00:00,-0.0037703965580336285
2022-07-26 22:00:00,-0.003787364208036055
2022-07-26 23:00:00,-0.0038130088189550597
2022-07-27 00:00:00,-0.0038497197170060705
2022-07-27 01:00:00,-0.00389062795187314
2022-07-27 02:00:00,-0.003934950931578179
2022-07-27 03:00:00,-0.003976114707900099
2022-07-27 04:00:00,-0.004012546287135991
2022-07-27 05:00:00,-0.0040475221234013425
2022-07-27 06:00:00,-0.004047889853008149
2022-07-27 07:00:00,-0.004024343603599181
2022-07-27 08:00:00,-0.00400142419191785
2022-07-27 09:00:00,-0.003983548693151123
2022-07-27 10:00:00,-0.003970421396522723
2022-07-27 11:00:00,-0.003957880514340931
2022-07-27 12:00:00,-0.003961981748577533
2022-07-27 13:00:00,-0.0039799672590435115
2022-07-27 14:00:00,-0.0040000399066465395
2022-07-27 15:00:00,-0.0040273674997102545
2022-07-27 16:00:00,-0.004061277968768432
2022-07-27 17:00:00,-0.004099668224499002
2022-07-27 18:00:00,-0.004172656333817517
2022-07-27 19:00:00,-0.004280928657808412
2022-07-27 20:00:00,-0.004390659243516226
2022-07-27 21:00:00,-0.004487297406568259
2022-07-27 22:00:00,-0.004574226999180817
2022-07-27 23:00:00,-0.004650342040079971
2022-07-28 00:00:00,-0.004694472795724566
2022-07-28 01:00:00,-0.004710269822426059
2022-07-28 02:00:00,-0.004713731453616329
2022-07-28 03:00:00,-0.004709527892659089
2022-07-28 04:00:00,-0.004704462890734153
2022-07-28 05:00:00,-0.004706269018182947
2022-07-28 06:00:00,-0.00469033801125102
2022-07-28 07:00:00,-0.004657959971968743
2022-07-28 08:00:00,-0.00462267931732545
2022-07-28 09:00:00,-0.004594981415218082
2022-07-28 10:00:00,-0.004573237232672729
2022-07-28 11:00:00,-0.004551092192411298
2022-07-28 12:00:00,-0.004550593376587541
2022-07-28 13:00:00,-0.00456329917945081
2022-07-28 14:00:00,-0.0045716497522953654
2022-07-28 15:00:00,-0.004585333297536727
2022-07-28 16:00:00,-0.004591846517169571
2022-07-28 17:00:00,-0.004580825541432623
2022-07-28 18:00:00,-0.004556896559217816
2022-07-28 19:00:00,-0.004525915540964327
2022-07-28 20:00:00,-0.0044952859715813535
2022-07-28 21:00:00,-0.004467195407509486
2022-07-28 22:00:00,-0.00444084153514286
2022-07-28 23:00:00,-0.004413157182272616
2022-07-29 00:00:00,-0.004366873674269621
2022-07-29 01:00:00,-0.004306528467294237
2022-07-29 02:00:00,-0.0042480274573195725
2022-07-29 03:00:00,-0.004163517473403759
2022-07-29 04:00:00,-0.004060832875286621
2022-07-29 05:00:00,-0.003971467035712139
2022-07-29 06:00:00,-0.00391350897044686
2022-07-29 07:00:00,-0.0038802518788736383
2022-07-29 08:00:00,-0.003874499244937912
2022-07-29 09:00:00,-0.0038956258789446183
2022-07-29 10:00:00,-0.0039501286040778995
2022-07-29 11:00:00,-0.004021213223757572
2022-07-29 12:00:00,-0.004044803120301359
2022-07-29 13:00:00,-0.00392666364492405
2022-07-29 14:00:00,-0.003673771297737759
2022-07-29 15:00:00,-0.0033652756346568957
2022-07-29 16:00:00,-0.0030443884273235813
2022-07-29 17:00:00,-0.002676305508456645
2022-07-29 18:00:00,-0.0023053196390938613
2022-07-29 19:00:00,-0.0019183016556735197
2022-07-29 20:00:00,-0.0014793243352892189
2022-07-29 21:00:00,-0.0009878357980587591
2022-07-29 22:00:00,-8.845245664453397e-05
2022-07-29 23:00:00,0.000593030404977617
2022-07-30 00:00:00,0.0005196100987751601
2022-07-30 01:00:00,9.953061137840669e-05
2022-07-30 02:00:00,-0.00027182765270205266
2022-07-30 03:00:00,-0.00043245932765526886
2022-07-30 04:00:00,-0.0005715348073733811
2022-07-30 05:00:00,-0.000914168615462352
2022-07-30 06:00:00,-0.0014321482392762371
2022-07-30 07:00:00,-0.0021863869635528194
2022-07-30 08:00:00,-0.003192203960154086
2022-07-30 09:00:00,-0.004470271958557237
2022-07-30 10:00:00,-0.005415553407119985
2022-07-30 11:00:00,-0.005628328688167946
2022-07-30 12:00:00,-0.005176207831752471
2022-07-30 13:00:00,-0.00443894647437891
2022-07-30 14:00:00,-0.0037655518335742
2022-07-30 15:00:00,-0.003277188726213241
2022-07-30 16:00:00,-0.002797018017259071
2022-07-30 17:00:00,-0.002263732056618315
2022-07-30 18:00:00,-0.0018168224537729628
2022-07-30 19:00:00,-0.0016002607428251357
2022-07-30 20:00:00,-0.0017508694437664684
2022-07-30 21:00:00,-0.002285476669791618
2022-07-30 22:00:00,-0.003006719209200615
2022-07-30 23:00:00,-0.0035847176949847116
2022-07-31 00:00:00,-0.004025276459573056
2022-07-31 01:00:00,-0.00431110498535682
2022-07-31 02:00:00,-0.0044643908229277975
2022-07-31 03:00:00,-0.0043623063210257475
2022-07-31 04:00:00,-0.004046465177757173
2022-07-31 05:00:00,-0.003231359115085066
2022-07-31 06:00:00,-0.001947820860654436
2022-07-31 07:00:00,-0.0007514563776995446
2022-07-31 08:00:00,-1.5478373240873297e-05
2022-07-31 09:00:00,0.00010273691236313554
2022-07-31 10:00:00,-0.0004411608870633285
2022-07-31 11:00:00,-0.0014354317411652308
2022-07-31 12:00:00,-0.00240600590420547
2022-07-31 13:00:00,-0.0029445681421662023
2022-07-31 14:00:00,-0.0031809284283970864
2022-07-31 15:00:00,-0.003317799214769596
2022-07-31 16:00:00,-0.003437806128755362
2022-07-31 17:00:00,-0.003582028568904813
2022-07-31 18:00:00,-0.0037312608045238192
2022-07-31 19:00:00,-0.003958824399635668
2022-07-31 20:00:00,-0.004162679216233284
2022-07-31 21:00:00,-0.004493459236554871
2022-07-31 22:00:00,-0.005162494316720771
2022-07-31 23:00:00,-0.006061911606203126
2022-08-01 00:00:00,-0.007115496062225304
2022-08-01 01:00:00,-0.008161579397615077
2022-08-01 02:00:00,-0.0091258989076739
2022-08-01 03:00:00,-0.00996108267892008
2022-08-01 04:00:00,-0.01069909281957836
2022-08-01 05:00:00,-0.011387437602125433
2022-08-01 06:00:00,-0.011908101244915304
2022-08-01 07:00:00,-0.012280261814877864
2022-08-01 08:00:00,-0.012449696374040701
2022-08-01 09:00:00,-0.012390652392624862
2022-08-01 10:00:00,-0.01219727827734937
2022-08-01 11:00:00,-0.012015529885728163
2022-08-01 12:00:00,-0.01181833744937494
2022-08-01 13:00:00,-0.011562237557816405
2022-08-01 14:00:00,-0.011293817385669366
2022-08-01 15:00:00,-0.011088993758472835
2022-08-01 16:00:00,-0.01089585566217758
2022-08-01 17:00:00,-0.010690438833203237
2022-08-01 18:00:00,-0.010508355644048088
2022-08-01 19:00:00,-0.01044187704663392
2022-08-01 20:00:00,-0.010509762876791713
2022-08-01 21:00:00,-0.010582970376858021
2022-08-01 22:00:00,-0.010645703409211697
2022-08-01 23:00:00,-0.010716412702145385
2022-08-02 00:00:00,-0.010739350947630098
2022-08-02 01:00:00,-0.010713178008869383
2022-08-02 02:00:00,-0.010645126270319442
2022-08-02 03:00:00,-0.01062665225964313
2022-08-02 04:00:00,-0.010604774014055853
2022-08-02 05:00:00,-0.010471549091561014
2022-08-02 06:00:00,-0.010217815303575958
2022-08-02 07:00:00,-0.009901547291500033
2022-08-02 08:00:00,-0.009563266227287412
2022-08-02 09:00:00,-0.009220111670937657
2022-08-02 10:00:00,-0.008867689454262563
2022-08-02 11:00:00,-0.008516811028776262
2022-08-02 12:00:00,-0.008213873762592487
2022-08-02 13:00:00,-0.007933458367823212
2022-08-02 14:00:00,-0.007676239823481248
2022-08-02 15:00:00,-0.00747955250593554
2022-08-02 16:00:00,-0.0073240460659658654
2022-08-02 17:00:00,-0.0071866672603533716
2022-08-02 18:00:00,-0.007081934356152331
2022-08-02 19:00:00,-0.007024291199795661
2022-08-02 20:00:00,-0.007014674807232696
2022-08-02 21:00:00,-0.007014012923844444
2022-08-02 22:00:00,-0.006993682116990689
2022-08-02 23:00:00,-0.006947112085837219
2022-08-03 00:00:00,-0.006818146080095828
2022-08-03 01:00:00,-0.006652976610317935
2022-08-03 02:00:00,-0.0065420590426304576
2022-08-03 03:00:00,-0.006478901819502943
2022-08-03 04:00:00,-0.006496653774096146
2022-08-03 05:00:00,-0.006556556307960672
2022-08-03 06:00:00,-0.006632607391654674
2022-08-03 07:00:00,-0.006625909595492583
2022-08-03 08:00:00,-0.006559360288057798
2022-08-03 09:00:00,-0.0065524306837252445
2022-08-03 10:00:00,-0.006575947995622713
2022-08-03 11:00:00,-0.006529744041490369
2022-08-03 12:00:00,-0.006458684914720932
2022-08-03 13:00:00,-0.006396340150406136
2022-08-03 14:00:00,-0.006325527810041058
2022-08-03 15:00:00,-0.006260090736598983
2022-08-03 16:00:00,-0.006187008963830816
2022-08-03 17:00:00,-0.006086602607224299
2022-08-03 18:00:00,-0.005983383202703876
2022-08-03 19:00:00,-0.005871236096927825
2022-08-03 20:00:00,-0.005716692706937591
2022-08-03 21:00:00,-0.00547862559925414
2022-08-03 22:00:00,-0.005180114148488377
2022-08-03 23:00:00,-0.004887461407117627
2022-08-04 00:00:00,-0.0046301103942579455
2022-08-04 01:00:00,-0.004392913209764253
2022-08-04 02:00:00,-0.004165588774416196
2022-08-04 03:00:00,-0.003948599397009308
2022-08-04 04:00:00,-0.0037337612604233725
2022-08-04 05:00:00,-0.0035234360317579413
2022-08-04 06:00:00,-0.0033150434208359704
2022-08-04 07:00:00,-0.003123206862385458
2022-08-04 08:00:00,-0.0029588933238146736
2022-08-04 09:00:00,-0.002827142125263731
2022-08-04 10:00:00,-0.002714050878919242
2022-08-04 11:00:00,-0.0026034694503999714
2022-08-04 12:00:00,-0.002491730658044377
2022-08-04 13:00:00,-0.0023890497668043117
2022-08-04 14:00:00,-0.0023096344970407086
2022-08-04 15:00:00,-0.002250338038096319
2022-08-04 16:00:00,-0.002213446934993448
2022-08-04 17:00:00,-0.0021888760468814702
2022-08-04 18:00:00,-0.00217482449014237
2022-08-04 19:00:00,-0.002170342453680585
2022-08-04 20:00:00,-0.0021758139974452292
2022-08-04 21:00:00,-0.0022098603314784707
2022-08-04 22:00:00,-0.0022759737370465598
2022-08-04 23:00:00,-0.002359090657500923
2022-08-05 00:00:00,-0.0024372443654854005
2022-08-05 01:00:00,-0.002487629576776798
2022-08-05 02:00:00,-0.002495063049384589
2022-08-05 03:00:00,-0.002451036314086368
2022-08-05 04:00:00,-0.0023655757824729146
2022-08-05 05:00:00,-0.0022650330221475334
2022-08-05 06:00:00,-0.0021649938516050647
2022-08-05 07:00:00,-0.002060365908980212
2022-08-05 08:00:00,-0.001935277986131443
2022-08-05 09:00:00,-0.0017929460747732537
2022-08-05 10:00:00,-0.0016543827913738547
2022-08-05 11:00:00,-0.0015568912624193826
2022-08-05 12:00:00,-0.0015283103913488576
2022-08-05 13:00:00,-0.0015319315910348012
2022-08-05 14:00:00,-0.0015314900958989103
2022-08-05 15:00:00,-0.0015398357657446203
2022-08-05 16:00:00,-0.0015608701544405044
2022-08-05 17:00:00,-0.0015807969661821228
2022-08-05 18:00:00,-0.0015977256930004083
2022-08-05 19:00:00,-0.001604374722837719
2022-08-05 20:00:00,-0.001592182609146963
2022-08-05 21:00:00,-0.001562842107638053
2022-08-05 22:00:00,-0.0015369546156703343
2022-08-05 23:00:00,-0.001521025016340407
