lev,p_hPa,z_km,mean,p25,p50,p75
0,986.5142019716236,0.23374999121664047,2.4223894297239683e-11,2.4223894297239683e-11,2.4223894297239683e-11,2.4223894297239683e-11
1,971.6244310048473,0.36625663400749947,2.4192118730784335e-11,2.4192118730784335e-11,2.4192118730784335e-11,2.4192118730784335e-11
2,956.7542402749618,0.5001096160252074,2.436781653377812e-11,2.436781653377812e-11,2.436781653377812e-11,2.436781653377812e-11
3,941.8841473755075,0.6358236496946832,2.438154490310275e-11,2.438154490310275e-11,2.438154490310275e-11,2.438154490310275e-11
4,927.0137936180281,0.7737023136984883,2.0651014216063045e-11,2.0651014216063045e-11,2.0651014216063045e-11,2.0651014216063045e-11
5,912.1431877107561,0.9140599557728831,1.4846806267890594e-11,1.4846806267890594e-11,1.4846806267890594e-11,1.4846806267890594e-11
6,897.2725265381572,1.056517394691973,1.2991930371503759e-11,1.2991930371503759e-11,1.2991930371503759e-11,1.2991930371503759e-11
7,882.4015480213002,1.200972749516894,1.2327170328761906e-11,1.2327170328761906e-11,1.2327170328761906e-11,1.2327170328761906e-11
8,867.5303567964003,1.3475120190675405,1.1682384030836813e-11,1.1682384030836813e-11,1.1682384030836813e-11,1.1682384030836813e-11
9,852.6592652163091,1.4962539028284811,1.0868771201963157e-11,1.0868771201963157e-11,1.0868771201963157e-11,1.0868771201963157e-11
10,837.7879949747113,1.6472308870137926,1.0258055525186736e-11,1.0258055525186736e-11,1.0258055525186736e-11,1.0258055525186736e-11
11,822.9164001887356,1.8005751816165532,9.35513204439914e-12,9.35513204439914e-12,9.35513204439914e-12,9.35513204439914e-12
12,805.5656263644386,1.9827939680123745,8.492747042347308e-12,8.492747042347308e-12,8.492747042347308e-12,8.492747042347308e-12
13,783.256871457526,2.2224936871622756,7.316140985440531e-12,7.316140985440531e-12,7.316140985440531e-12,7.316140985440531e-12
14,758.4695103909143,2.4962949930620897,6.286940816222721e-12,6.286940816222721e-12,6.286940816222721e-12,6.286940816222721e-12
15,733.6809880795391,2.77814138452743,5.50377733407957e-12,5.50377733407957e-12,5.50377733407957e-12,5.50377733407957e-12
16,708.8908488634015,3.067972755313559,4.9696326197124874e-12,4.9696326197124874e-12,4.9696326197124874e-12,4.9696326197124874e-12
17,684.1004760822683,3.3661126328894038,4.746035518018642e-12,4.746035518018642e-12,4.746035518018642e-12,4.746035518018642e-12
18,653.1112285285492,3.753393324301299,4.727922594329149e-12,4.727922594329149e-12,4.727922594329149e-12,4.727922594329149e-12
19,615.9205705120047,4.2379797038361025,4.8850413498785635e-12,4.8850413498785635e-12,4.8850413498785635e-12,4.8850413498785635e-12
20,578.7272043823215,4.752775529501931,4.709687517646987e-12,4.709687517646987e-12,4.709687517646987e-12,4.709687517646987e-12
21,541.5297974405477,5.293982624262083,4.3922934710087215e-12,4.3922934710087215e-12,4.3922934710087215e-12,4.3922934710087215e-12
22,504.3267976709419,5.866525051820845,4.120731463460783e-12,4.120731463460783e-12,4.120731463460783e-12,4.120731463460783e-12
23,467.1182254346348,6.4783499666903825,3.857842252428069e-12,3.857842252428069e-12,3.857842252428069e-12,3.857842252428069e-12
24,429.9018516259439,7.130616001171602,3.5839752581100676e-12,3.5839752581100676e-12,3.5839752581100676e-12,3.5839752581100676e-12
25,392.6748148107893,7.8276962056910495,3.100845182858922e-12,3.100845182858922e-12,3.100845182858922e-12,3.100845182858922e-12
26,355.4364121658684,8.582381437087088,2.490676426736512e-12,2.490676426736512e-12,2.490676426736512e-12,2.490676426736512e-12
27,312.2568471757569,9.510262026437415,1.986194434816728e-12,1.986194434816728e-12,1.986194434816728e-12,1.986194434816728e-12
28,266.2024287155883,10.602168136966553,1.4933985504947752e-12,1.4933985504947752e-12,1.4933985504947752e-12,1.4933985504947752e-12
29,226.40807678064118,11.660990898666412,1.1612037710774385e-12,1.1612037710774385e-12,1.1612037710774385e-12,1.1612037710774385e-12
30,192.52002788560424,12.736811932907898,1.294298205005471e-12,1.294298205005471e-12,1.294298205005471e-12,1.294298205005471e-12
31,163.6614990234374,13.78656633117675,2.111701963353986e-12,2.111701963353986e-12,2.111701963353986e-12,2.111701963353986e-12
32,139.11500549316403,14.787671064298221,3.772304808990739e-12,3.772304808990739e-12,3.772304808990739e-12,3.772304808990739e-12
33,118.25,15.906170270258151,4.279106308014606e-12,4.279106308014606e-12,4.279106308014606e-12,4.279106308014606e-12
34,100.51435089111324,17.24273064490245,3.3774340156447876e-12,3.3774340156447876e-12,3.3774340156447876e-12,3.3774340156447876e-12
35,85.43901824951189,18.813372559902348,1.381650801857779e-12,1.381650801857779e-12,1.381650801857779e-12,1.381650801857779e-12
36,72.55786132812501,20.65052603534648,-4.252846376772148e-14,-4.252846376772148e-14,-4.252846376772148e-14,-4.252846376772148e-14
37,61.495662689209006,22.74331462627693,-8.811969326395168e-14,-8.811969326395168e-14,-8.811969326395168e-14,-8.811969326395168e-14
38,52.015911102294844,24.86505040859316,6.863306583831519e-15,6.863306583831519e-15,6.863306583831519e-15,6.863306583831519e-15
39,43.90966415405282,27.052485734519244,1.5188351578182975e-14,1.5188351578182975e-14,1.5188351578182975e-14,1.5188351578182975e-14
40,36.9927101135254,29.32647120258809,1.6963376086455983e-15,1.6963376086455983e-15,1.6963376086455983e-15,1.6963376086455983e-15
41,31.08891105651863,31.748905700260213,8.485129212286922e-17,8.485129212286922e-17,8.485129212286922e-17,8.485129212286922e-17
42,26.049108505249027,34.31199278898532,1.8102580026457873e-15,1.8102580026457873e-15,1.8102580026457873e-15,1.8102580026457873e-15
43,21.76100349426269,37.02114906529215,1.5478125375976185e-15,1.5478125375976185e-15,1.5478125375976185e-15,1.5478125375976185e-15
44,18.124349594116172,40.00166859906441,1.7715163209374507e-15,1.7715163209374507e-15,1.7715163209374507e-15,1.7715163209374507e-15
45,15.05025005340576,43.13537659190267,1.596672031221329e-15,1.596672031221329e-15,1.596672031221329e-15,1.596672031221329e-15
46,12.460150718688988,46.41231625206779,1.0201974589149352e-15,1.0201974589149352e-15,1.0201974589149352e-15,1.0201974589149352e-15
47,10.284920692443848,49.82768019095182,5.937284691949136e-16,5.937284691949136e-16,5.937284691949136e-16,5.937284691949136e-16
48,8.45639133453367,53.56635280817698,3.6492992469391823e-16,3.6492992469391823e-16,3.6492992469391823e-16,3.6492992469391823e-16
49,6.9183211326599094,57.94668908538693,-8.340736213007905e-17,-8.340736213007905e-17,-8.340736213007905e-17,-8.340736213007905e-17
50,5.631801128387452,62.66958728955136,-8.061585076706112e-16,-8.061585076706112e-16,-8.061585076706112e-16,-8.061585076706112e-16
51,4.561686038970957,67.91525438663359,-2.0472867131553734e-15,-2.0472867131553734e-15,-2.0472867131553734e-15,-2.0472867131553734e-15
52,3.6765010356903076,73.3631121633128,-3.0683790687897325e-15,-3.0683790687897325e-15,-3.0683790687897325e-15,-3.0683790687897325e-15
53,2.948321104049681,79.34230382171329,-3.8747228502351e-15,-3.8747228502351e-15,-3.8747228502351e-15,-3.8747228502351e-15
54,2.352590560913084,86.018857705306,-4.400540671440527e-15,-4.400540671440527e-15,-4.400540671440527e-15,-4.400540671440527e-15
55,1.867879986762998,93.22960225320968,-4.911621922901809e-15,-4.911621922901809e-15,-4.911621922901809e-15,-4.911621922901809e-15
56,1.475649952888488,100.60502256166222,-5.714568591754851e-15,-5.714568591754851e-15,-5.714568591754851e-15,-5.714568591754851e-15
57,1.159975051879883,107.73082344928824,-6.657212271228722e-15,-6.657212271228722e-15,-6.657212271228722e-15,-6.657212271228722e-15
58,0.9072870612144474,113.85502993179693,-7.626678632540373e-15,-7.626678632540373e-15,-7.626678632540373e-15,-7.626678632540373e-15
59,0.705956518650055,119.50150429056178,-9.608325666114087e-15,-9.608325666114087e-15,-9.608325666114087e-15,-9.608325666114087e-15
60,0.5462926030159002,124.26019209911512,-1.4110517781965962e-14,-1.4110517781965962e-14,-1.4110517781965962e-14,-1.4110517781965962e-14
61,0.4204235970973968,129.0678850820543,-1.4520932025968677e-14,-1.4520932025968677e-14,-1.4520932025968677e-14,-1.4520932025968677e-14
62,0.3217835724353792,134.07248354606006,-7.227679063626573e-15,-7.227679063626573e-15,-7.227679063626573e-15,-7.227679063626573e-15
63,0.24493755400180758,139.49182341933508,-1.8213727093968048e-15,-1.8213727093968048e-15,-1.8213727093968048e-15,-1.8213727093968048e-15
64,0.18542200326919586,145.53657974798668,-4.3517224644497537e-16,-4.3517224644497537e-16,-4.3517224644497537e-16,-4.3517224644497537e-16
65,0.13959898054599765,151.93939327345697,-1.3837977557854007e-16,-1.3837977557854007e-16,-1.3837977557854007e-16,-1.3837977557854007e-16
66,0.10452400892972945,158.88929696286775,-3.728126329255973e-17,-3.728126329255973e-17,-3.728126329255973e-17,-3.728126329255973e-17
67,0.07767251133918768,165.48256960765983,-1.7759538431030405e-17,-1.7759538431030405e-17,-1.7759538431030405e-17,-1.7759538431030405e-17
68,0.056792508810758584,171.42659336444058,-1.0975590863708854e-17,-1.0975590863708854e-17,-1.0975590863708854e-17,-1.0975590863708854e-17
69,0.04014250636100761,177.6333305500759,-7.686143208917186e-18,-7.686143208917186e-18,-7.686143208917186e-18,-7.686143208917186e-18
70,0.02635000087320806,187.62940859763327,-3.401251719898002e-18,-3.401251719898002e-18,-3.401251719898002e-18,-3.401251719898002e-18
71,0.014999999664723887,209.86898406193973,-8.72488329078117e-19,-8.72488329078117e-19,-8.72488329078117e-19,-8.72488329078117e-19
